gene.id	log.fc	test.stat	p.value	q.value
YOR374W	6.5430826254605	2465.26777981085	0	0
YKL217W	8.61169694505308	1030.39815230119	4.43507744202417e-226	1.58021809259321e-222
YAL054C	6.46500539444976	865.061587657675	3.86526201010784e-190	9.18128569467615e-187
YDR343C	5.24296456959711	612.57796304658	3.07637123420499e-135	5.48055535373619e-132
YFL014W	5.11411087633508	522.985724744311	9.48334341779578e-116	1.35156610390425e-112
YBR067C	6.42395207526941	504.497115333021	9.98843467442819e-112	1.18629309149959e-108
YDR342C	4.67872936817566	500.816722670695	6.31347135600429e-111	6.42711384041236e-108
YIL136W	5.44109311107548	461.810359160553	1.94056194990981e-102	1.72855555688217e-99
YIL155C	4.65286416631443	420.218437140364	2.18726230508399e-93	1.7318256873365e-90
YBR072W	7.54055993858738	418.725376253624	4.6225773763226e-93	3.29404863836749e-90
YML128C	5.03161923382002	385.252896820292	8.94012143771436e-86	5.79157321501386e-83
YHR096C	6.89209760379228	384.616331211131	1.23006804896859e-85	7.3045540974585e-83
YJR009C	-1.69045473557651	365.129631463662	2.15101317535607e-81	1.17908614519903e-78
YBR054W	5.52836230170967	359.508221469142	3.60302703197237e-80	1.83394075927394e-77
YLR058C	-2.36587370036875	351.413656224253	2.08592017036601e-78	9.90951142268548e-76
YPL223C	10.0730514087582	349.586530995671	5.21408958204819e-78	2.32222514760471e-75
YDR384C	4.76324443781028	342.791262761122	1.57394819018088e-76	6.59762047248761e-74
YDR345C	-3.50934448537081	340.005108971237	6.36440720013363e-76	2.51959809489735e-73
YCL040W	3.84584855747663	281.42241472043	3.67815547581574e-63	1.37950189056121e-60
YKR009C	4.33431936497751	274.749710365331	1.04655804786353e-61	3.72888632453775e-59
YGL205W	7.45363324969419	271.120512623674	6.46696111784604e-61	2.19445547265576e-58
YDR256C	5.31967545649216	269.685835811521	1.32855675790393e-60	4.3033161167379e-58
YLR249W	-1.12390136730831	256.382587228208	1.05450011395279e-57	3.26711644001201e-55
YMR303C	3.25311718557606	246.895665987611	1.23375549880205e-55	3.66322570185974e-53
YHR092C	-3.60566372555611	245.876493271521	2.05793060079192e-55	5.86592538449729e-53
YBL075C	6.86211679798472	245.095832750931	3.04532768170051e-55	8.34654040761454e-53
YNL036W	3.09953636892779	242.351641329025	1.20768297135718e-54	3.18738846440418e-52
YFR053C	4.88074020426649	238.670225103314	7.6675937862705e-54	1.95140261860584e-51
YLR174W	5.04356743626429	223.413487417	1.62869726043808e-50	4.00210230271784e-48
YMR107W	6.63301701387451	220.697418265919	6.37176799427168e-50	1.513507290906e-47
YLR327C	5.8231292019562	219.162513791306	1.37740684616041e-49	3.1662584470126e-47
YIL057C	8.67779702449649	216.694249336747	4.75856960706632e-49	1.05967396937358e-46
YOL086C	-1.48129609043578	204.519802218502	2.15557667597537e-46	4.65473921000016e-44
YDR171W	3.82053010925653	200.571099019847	1.56749504267638e-45	3.2852851982682e-43
YML042W	7.02406916091886	198.665685914054	4.08332413591995e-45	8.31364794073302e-43
YCR010C	5.60664379611285	191.189306518093	1.74878039011041e-43	3.46161362775744e-41
YEL060C	2.7784794205588	188.923253320207	5.46216744711204e-43	1.05198392508434e-40
YMR175W	6.72311631448313	183.804920641834	7.15646595407026e-42	1.3420256944396e-39
YPL240C	1.68598800968831	182.996647088204	1.07438471128872e-41	1.96309370580601e-39
YBR169C	4.23746733641954	181.541157068123	2.23321714304138e-41	3.97847634032822e-39
YKL187C	4.51548824484666	180.598033756834	3.58795061970012e-41	6.23603319902026e-39
YEL040W	-3.89938731858408	179.926870181987	5.02791052776952e-41	8.53068819544895e-39
YKL148C	2.69079324473444	178.407947020083	1.0790422020477e-40	1.78819877483533e-38
YAL005C	1.71148316238371	172.681583385939	1.92091463306892e-39	3.11100856255662e-37
YPL036W	5.02772190890256	172.181393483014	2.47027737853709e-39	3.91182146654563e-37
YBR026C	5.44716802563488	171.335107002363	3.78070084215605e-39	5.85679873939218e-37
YOR348C	5.20278936304686	170.543177806823	5.63030754702465e-39	8.53650459151014e-37
YBR117C	4.55064797365666	170.175862318801	6.77261700414702e-39	1.00545143274066e-36
YOR063W	-1.06973654921031	169.353307941993	1.02426426889762e-38	1.4895728939111e-36
YGL234W	-1.88661133483301	166.296741363408	4.76481678097506e-38	6.79081687624566e-36
YFL030W	4.59180153534483	163.815220760064	1.66007568586923e-37	2.3195488897067e-35
YDL215C	3.15521617368246	160.343369405247	9.51977634525793e-37	1.30457550454439e-34
YNR001C	1.85912924632752	159.860280329661	1.2138792349682e-36	1.63209498648743e-34
YLL041C	3.1581167776227	158.895132552805	1.97266637004889e-36	2.60318899129044e-34
YGR043C	5.37769177376245	158.542984799355	2.35503544283344e-36	3.05126955738747e-34
YEL071W	-1.93569568393421	157.469405786008	4.04184335662308e-36	5.14324567130287e-34
YML131W	3.18028271360205	152.789332274195	4.25906461425951e-35	5.32457797214268e-33
YNR016C	1.25991915760649	152.577007728706	4.73934207136288e-35	5.82285372422963e-33
YLL026W	2.74331637646826	148.38639599682	3.90541775941425e-34	4.71695033111627e-32
YIL160C	6.422622744701	147.619237247839	5.74598842834113e-34	6.82431892339314e-32
YDL223C	3.47186425017762	147.522803642129	6.03177422575963e-34	7.04629887422347e-32
YER103W	3.25895757237863	146.200414018161	1.17362093756503e-33	1.34890690340136e-31
YML054C	3.05487521131684	145.587874886545	1.59749180465129e-33	1.80694073015001e-31
YOL052C-A	5.69312065631113	145.028376534934	2.11717687530775e-33	2.35734412710047e-31
YJL116C	4.05526452532862	144.777575453273	2.40208698789668e-33	2.63342644242334e-31
YMR120C	-2.04352783136458	144.2111672073	3.19464443803984e-33	3.4492479190109e-31
YGR256W	5.8436875870315	140.876677727849	1.71201951911893e-32	1.82087329749874e-30
YNL160W	4.99057129251818	140.568157132082	1.99973590966072e-32	2.09560560180034e-30
YOR027W	1.64767827900703	134.642922901334	3.95222218642219e-31	4.08167178267312e-29
YPL131W	-1.2953467985478	134.508444165265	4.22918728645677e-31	4.30531265761299e-29
YGR292W	4.43969070892054	132.761073577947	1.01974604231022e-30	1.02348032359192e-28
YER065C	4.33985285222027	131.804573008714	1.65097591529754e-30	1.63400755172365e-28
YPL004C	2.13854463891226	130.041981409531	4.01201960023417e-30	3.91639063989982e-28
YLL039C	1.9347468098634	129.037688937747	6.65427651638039e-30	6.40788843996307e-28
YOL155C	2.47867970775647	128.289264558572	9.70204647478111e-30	9.21823775723869e-28
YNL178W	-1.37515259945234	127.618008057067	1.36065141304629e-29	1.27578973281156e-27
YGL123W	-1.51551230401921	125.986411330803	3.0959597378325e-29	2.86517001192135e-27
YPL186C	5.35634396657365	124.609469335806	6.19646689907329e-29	5.6610286054867e-27
YNR002C	8.13594145927701	122.443140622477	1.84631341206935e-28	1.66542143979826e-26
YGR161C	4.07029679985079	120.890893639138	4.03736704725461e-28	3.59628469734204e-26
YKL182W	1.33947181626409	120.369583143965	5.2507680627996e-28	4.61937940932222e-26
YPR001W	5.4478110619654	120.266298046904	5.53139074211809e-28	4.80691346686994e-26
YJL153C	4.53441034339607	119.128202917871	9.81748150302104e-28	8.4288401434371e-26
YNL014W	4.43979510891625	117.741964360211	1.97477859854545e-27	1.67527051109939e-25
YLR180W	-2.53470761647301	117.521939913852	2.20645790791566e-27	1.84979047668318e-25
YMR011W	1.92231471718617	114.013749013131	1.29408081256386e-26	1.07228138027094e-24
YBR031W	-1.30008720950323	113.615491719761	1.58193598962383e-26	1.29573285770798e-24
YJR095W	8.01060992817084	113.502098822616	1.67503941396137e-26	1.35640123453281e-24
YGL147C	-1.89441944469468	113.195112354889	1.95552988281988e-26	1.56574224100836e-24
YER024W	2.98304505264401	112.756192682093	2.44007949203663e-26	1.93200071780589e-24
YMR191W	3.28678894730717	111.005183581941	5.90161854778911e-26	4.6214212935764e-24
YER015W	4.38647933619947	109.240158227048	1.43767747999055e-25	1.11357496982746e-23
YOR388C	4.72440848330069	108.998378514248	1.62418677267931e-25	1.24451128409815e-23
YER091C	-1.40313918900496	108.779044595466	1.81423455769242e-25	1.37534419767193e-23
YFL026W	-2.44464405085891	106.925356308529	4.62256249637787e-25	3.46740845780934e-23
YGL156W	3.80372773371664	106.052819509408	7.17958010697874e-25	5.3293424835761e-23
YIL162W	2.88131444540329	105.767764630168	8.29033010611134e-25	6.09040127176798e-23
YHR010W	-1.73499064334526	103.477336231137	2.63389979688486e-24	1.91522142373485e-22
YHL032C	2.81429994122198	103.386756087398	2.75711659205348e-24	1.98456695302759e-22
YBR189W	-1.47507625603191	100.36202051044	1.26939000299001e-23	9.04567316130679e-22
YPL147W	4.63074965026338	100.086585302355	1.45878227058711e-23	1.02923588714888e-21
YDR074W	2.51235598095766	99.9448460924382	1.56700586657193e-23	1.09475331423447e-21
YKL081W	-1.71098438774666	99.8790111279368	1.61996957309601e-23	1.12076729882351e-21
YDR258C	1.7296507041695	99.7433332010193	1.73483623598198e-23	1.18869644400073e-21
YOL126C	6.26494519502449	99.5224941843702	1.93947939951842e-23	1.31626001913984e-21
YPL090C	-1.24069097378571	99.4477622086948	2.01406279045785e-23	1.35398221177383e-21
YEL011W	3.72682330166965	98.9202139827721	2.62882354502524e-23	1.75074734409811e-21
YEL041W	3.59603439618155	98.008628853678	4.16563385951782e-23	2.74854693360408e-21
YGR244C	2.08477415087843	97.5034562019617	5.37623481174197e-23	3.51477516224525e-21
YJL045W	4.73157076745005	96.1356262054652	1.07276904812445e-22	6.94959294266801e-21
YBR149W	2.59968063288642	95.9111509388013	1.20156698472914e-22	7.71384354340526e-21
YGR088W	4.57167623240386	93.9657337472573	3.21033681548305e-22	2.04257679885109e-20
YMR217W	-1.82021646853281	92.0334603358807	8.52232558039864e-22	5.37434443238236e-20
YMR110C	2.72690928132487	91.6986844173561	1.0093197074029e-21	6.30913353943251e-20
YPR002W	2.71965176556206	91.3457890685685	1.20636553277834e-21	7.47527024919864e-20
YGR142W	2.67366755358487	91.2890236906929	1.24147375758783e-21	7.62650172118179e-20
YDR502C	-1.42463836004785	91.1814190857361	1.31085412622235e-21	7.98388590039355e-20
YGR289C	3.50025959733529	89.6146652523368	2.89371169848879e-21	1.74750759012128e-19
YOR285W	1.87330896251718	88.7766935046056	4.41992806542946e-21	2.64675692388658e-19
YDL085W	4.63109678211443	88.5972870128661	4.83952466176574e-21	2.87387106164522e-19
YKL163W	5.14723374438681	87.6915446401489	7.6500723056946e-21	4.50532357441155e-19
YER102W	-1.40853647553166	85.4154998260562	2.41817638708841e-20	1.41245286347476e-18
YHR208W	-1.60606832193386	84.3460082616141	4.15336619632531e-20	2.40625101748083e-18
YOR096W	-1.4015754459673	83.8799951414868	5.25738419968812e-20	3.02129998443367e-18
YBL015W	2.17526342711034	83.6067062620185	6.03679306358739e-20	3.4414549896899e-18
YKL029C	-2.05592771007244	83.4318510721178	6.59507808301502e-20	3.72988304917183e-18
YGL008C	-1.11820872509854	82.4824307881419	1.06613587121533e-19	5.98211355770113e-18
YJR010W	-1.84092196268311	82.1983986467821	1.23089560379697e-19	6.85262661926347e-18
YOR173W	4.27748900453914	82.0650591902662	1.31680038939099e-19	7.27404618201563e-18
YGR243W	5.62984888782648	81.9521780619888	1.3941958455752e-19	7.64233815043758e-18
YFR031C-A	-1.29976256731984	81.8716514788965	1.45217335686307e-19	7.89937964962307e-18
YJR145C	-1.1534197630833	81.6070748119021	1.66018771684502e-19	8.96249823502851e-18
YPR006C	3.47197605175517	81.2754277777382	1.96352853530821e-19	1.05203792049671e-17
YNL220W	-1.80578702663999	80.0426213379988	3.66419938332264e-19	1.94858841832516e-17
YGR067C	4.56777541085599	79.5932213950067	4.60001015005014e-19	2.42812387624128e-17
YLR359W	-1.93063212564251	78.8974604713925	6.54187962409947e-19	3.42460309905141e-17
YLR048W	-1.56314441295957	78.8848034395666	6.58392681125517e-19	3.42460309905141e-17
YBR230C	3.02991187005336	78.7455028996662	7.06493780058702e-19	3.64817005557849e-17
YIL125W	1.92899420079366	78.4461267522078	8.22099442189191e-19	4.21459037772674e-17
YBR068C	2.75424382819217	77.5756223330672	1.27736974498543e-18	6.50181200197585e-17
YGR032W	2.08639138487551	76.5887274434759	2.10537991640358e-18	1.06403810526893e-16
YHL015W	-1.34597912746519	76.1643412083596	2.61012707551479e-18	1.30984264367031e-16
YOR230W	1.71158622383466	76.0220625678754	2.80513040499513e-18	1.39785729132834e-16
YAR035W	3.57309467979641	75.8143854792406	3.11622544445252e-18	1.54209878591449e-16
YOR303W	1.47960327148564	75.7940702010658	3.14845164567031e-18	1.54730113289977e-16
YDR070C	7.13015255955418	74.9300153939735	4.87698899156885e-18	2.38037147629587e-16
YIL018W	-1.08367173014358	74.8587795603836	5.05617154360423e-18	2.45103934828053e-16
YJR008W	3.72255663154004	74.7487215863141	5.34603811479556e-18	2.57404510851575e-16
YGR234W	-1.39992372981985	74.5275628376804	5.97975374969728e-18	2.85984733022435e-16
YGR204W	-1.21787702287363	74.2825733591811	6.7698498589262e-18	3.21613000631387e-16
YJL190C	-1.62228726322817	73.9554733297365	7.98991109133072e-18	3.75770955264392e-16
YHR179W	-1.9856056398126	73.9492052595421	8.01532208815431e-18	3.75770955264392e-16
YBL099W	1.15153698071129	73.7983557850735	8.6518638007281e-18	4.02961970222147e-16
YBR214W	3.10169012128755	73.5172173124201	9.97621539789805e-18	4.61626694320919e-16
YIL094C	-1.37798727773319	73.150816508294	1.20111870406339e-17	5.52204637751984e-16
YBR085C-A	3.35711817569014	72.0308571457202	2.11858448370682e-17	9.67758527621461e-16
YIL101C	4.08350968624442	71.9608373028724	2.19510901845286e-17	9.96327825827713e-16
YIL053W	-1.49702203724206	71.4487693213072	2.84551224095759e-17	1.28336203981417e-15
YIL133C	-1.60341722461022	71.3013846870047	3.06620547096362e-17	1.37420001170357e-15
YMR196W	2.46120772083514	70.6163418394627	4.33907827197451e-17	1.93251698538065e-15
YIL074C	-1.86542360448685	70.5907192658964	4.39580148202103e-17	1.94561996030322e-15
YMR300C	-1.75495246808183	70.0101958612463	5.89987160345436e-17	2.59521512630962e-15
YHR174W	-1.00284990120787	69.5244456549325	7.54732811232304e-17	3.29952516125239e-15
YNL208W	2.01704832554536	69.2698015669232	8.58744212536786e-17	3.7313483283763e-15
YBR299W	4.11204804618655	69.181608695715	8.98015506037365e-17	3.87833848243773e-15
YER055C	-1.4218490019347	68.8578036388385	1.05825023047308e-16	4.54282598936818e-15
YER131W	-1.86255053811939	68.6071843623635	1.20165533352977e-16	5.12754245912163e-15
YCR021C	4.64545633329818	68.3382279821807	1.37724983342526e-16	5.84183471011215e-15
YNL117W	5.44399616583819	68.0807878091611	1.56932280013415e-16	6.61715637500353e-15
YGL135W	-1.1995792472871	67.8892027485511	1.7294562455595e-16	7.24947365050412e-15
YGL076C	-1.19947986072581	66.8925439020165	2.86717282926659e-16	1.19482301645343e-14
YLR029C	-1.02533434213013	65.9889546551122	4.53457043396458e-16	1.87868307630416e-14
YPL201C	5.64311077574066	65.8651235284774	4.82860946417274e-16	1.98894052264132e-14
YML120C	1.70690520415806	65.4374629787628	5.99876410071454e-16	2.45673522883286e-14
YDL082W	-1.72198430376889	65.2164129998309	6.71082641124762e-16	2.73264851466003e-14
YMR105C	2.76509814048356	65.1001986325618	7.11848977016221e-16	2.88217943762363e-14
YDL204W	4.15384919958688	64.9455520344074	7.69964341356275e-16	3.09986773813831e-14
YOR128C	-1.65784371580885	64.7595757493669	8.46174020850172e-16	3.38754835538108e-14
YBR298C	3.38199420043218	64.7361629266902	8.56288242686775e-16	3.40888827786925e-14
YLR044C	-1.17851491355982	64.6187665594217	9.08856009559305e-16	3.59805995784423e-14
YDR077W	2.83415410976831	64.2058081414036	1.12077859828785e-15	4.4125239179001e-14
YDR012W	-0.955756582783997	63.869176997469	1.32961744151048e-15	5.2059636748372e-14
YLR312C	4.6405721357029	63.636774246234	1.49610067377778e-15	5.79442699830543e-14
YDL222C	4.64056670704825	63.6366758963596	1.49617536863345e-15	5.79442699830543e-14
YMR297W	1.43927941941103	63.3746961547255	1.70899290775364e-15	6.58285592467698e-14
YPL054W	5.29103088215153	63.3048799429539	1.77065107186528e-15	6.78368792371614e-14
YOR120W	3.38130723066919	63.2750026812797	1.7977125517723e-15	6.85053456894621e-14
YIL124W	2.14038572413643	63.1508967282899	1.91462317175306e-15	7.25723655420866e-14
YML026C	-1.28704821353893	62.9682774668862	2.1006268324281e-15	7.92014116819188e-14
YLL028W	-2.90492846268287	62.5878312413639	2.54823093639888e-15	9.51096850600972e-14
YGL009C	-1.0285839212975	62.5870444021271	2.54924920663466e-15	9.51096850600972e-14
YER054C	4.1103166640662	62.3248832059402	2.91222057326008e-15	1.08085853151309e-13
YMR174C	5.44834664899754	62.1839359315998	3.12829393990804e-15	1.15034664906784e-13
YGL037C	2.33938606820759	62.1817726011586	3.1317323873023e-15	1.15034664906784e-13
YIR016W	4.61103490965066	62.1244936920599	3.22416117200781e-15	1.17822423137065e-13
YMR250W	3.90862976826729	61.7591362772638	3.88146395960356e-15	1.40642424723423e-13
YBR046C	5.2588606143647	61.7557757274365	3.88809397565455e-15	1.40642424723423e-13
YNL195C	7.14725278311202	61.7366568666528	3.92602967564476e-15	1.41297411457801e-13
YPR160W	3.22130768988502	61.3420917718031	4.79714236345806e-15	1.71781087849257e-13
YLR342W	-1.07480701841871	61.2680552404138	4.9809679577031e-15	1.77471888332961e-13
YPL222W	3.10350956941745	60.9175041413171	5.95172896417055e-15	2.1100507760537e-13
YBR157C	4.16915334438822	60.2458099559248	8.37208621239281e-15	2.93947639127442e-13
YAL061W	4.16913287311237	60.2454178957817	8.37375396335541e-15	2.93947639127442e-13
YBR181C	-1.12865904298925	59.7712402138283	1.06549033918159e-14	3.72190399853333e-13
YML063W	-1.17010918202548	59.7599855952636	1.07160085403911e-14	3.72498911506475e-13
YHR068W	-2.77162226643866	59.5840767700241	1.1717944901244e-14	4.0534988041876e-13
YML116W	-2.1044215722678	59.0255350581293	1.55639060425573e-14	5.35789345213831e-13
YBL045C	1.24281405255457	58.5404642766313	1.9915257331324e-14	6.82289056456803e-13
YDR450W	-1.30124960866687	58.1453452710683	2.43449542889596e-14	8.30058106522133e-13
YJR109C	1.00847057671285	58.0396419816667	2.56888518879467e-14	8.71708374064325e-13
YLL019C	2.44501133333093	57.5516073106585	3.29226770276953e-14	1.11188149999695e-12
YLR441C	-0.950843686260122	57.5391124212475	3.31324849747749e-14	1.11368909401059e-12
YDR148C	1.77546421582866	57.2046576121042	3.92739987651005e-14	1.31392730140895e-12
YPL092W	2.34991770592925	57.1208010911648	4.0984779760474e-14	1.3647548624913e-12
YER117W	-1.31053847462826	56.5572482984502	5.45858035515268e-14	1.80920202841014e-12
YPR026W	2.57547848980373	56.3597805850159	6.03523208996598e-14	1.99106777190267e-12
YGR148C	-1.43819625447288	55.8168765121167	7.95457450871446e-14	2.61217962899075e-12
YGL121C	5.12246785396591	55.5686401247594	9.02519695696244e-14	2.95016300528965e-12
YDL124W	1.99289587356718	55.461455305574	9.53096622749838e-14	3.10126325740427e-12
YHR203C	-1.07106921029043	55.3259665753173	1.02110738367828e-13	3.30745964367792e-12
YLR149C	3.18953543254493	55.2768086606402	1.04696586999438e-13	3.37587275546605e-12
YPL220W	-1.11833733996529	54.9212379184204	1.25457974371613e-13	4.02708795212663e-12
YAL023C	-1.73773104965253	54.7026573463292	1.4021656978839e-13	4.48064249467295e-12
YDL218W	6.05253709106177	54.6504814593842	1.43989040399966e-13	4.58065134772391e-12
YKL056C	-1.23147090835261	54.5925061835198	1.48300062014969e-13	4.69682774186075e-12
YGR087C	3.76937590024368	54.5442869706964	1.51983842478784e-13	4.79219850222925e-12
YPR033C	-1.6587849282975	54.4508022936339	1.59388612945226e-13	5.00353857201621e-12
YBR222C	2.43734340106234	54.1818634219283	1.82766009200413e-13	5.71223939281641e-12
YPR149W	1.29707223657584	53.9280660044688	2.07965714418872e-13	6.47145712204751e-12
YHL024W	2.94977222018279	53.897494838072	2.11226851678145e-13	6.54435889155854e-12
YAL062W	3.53198561951551	53.5912778870905	2.46852917217501e-13	7.61503847658835e-12
YGR214W	-1.07338846184212	53.5656462627887	2.50094662929181e-13	7.68178693117821e-12
YMR246W	1.39286523320781	53.4160803088726	2.69878690714116e-13	8.25388648081027e-12
YOL120C	-1.12115335856987	53.1811815774418	3.04158726865905e-13	9.26254310960018e-12
YAL038W	-0.9526440124421	52.8613932784823	3.57936361609495e-13	1.08538489907628e-11
YER043C	-1.24129582461556	52.539604356899	4.21658815609142e-13	1.27319522035201e-11
YBR241C	3.85706531948551	52.3489326927738	4.64651038471235e-13	1.39709000006161e-11
YGL253W	-1.22960647644246	52.1695118664808	5.09104631620001e-13	1.52431916173283e-11
YMR116C	-1.11068683188864	52.0862840938638	5.31146407455341e-13	1.58366079478107e-11
YJR123W	-1.11300210895552	51.6771635626098	6.54192525034778e-13	1.94240663891576e-11
YMR145C	1.01809453788231	51.5514972416488	6.97434813058698e-13	2.06220766716028e-11
YOL084W	3.43514150394588	51.5031129147859	7.1483664366826e-13	2.10492806726447e-11
YBL092W	-1.1822577198098	51.4557781529435	7.32281375989739e-13	2.14742266884892e-11
