log.fc	test.stat	p.value	q.value	probe.id	gene.id
-10.1114698121904	-108.929580841474	9.47765160656237e-14	1.03571776756514e-09	1772391_at	YIL057C
-8.47382734668662	-89.8655010292243	4.27707852684867e-13	2.33699570707012e-09	1774122_at	YOR388C
-8.99086613666265	-80.6988116037948	9.93223652669337e-13	3.61798269212351e-09	1774070_at	YMR303C
-7.3044488440205	-72.7026363950615	2.24818946920238e-12	5.71704864462008e-09	1776153_at	YMR206W
-8.5775132585497	-71.3096382839651	2.61577994354872e-12	5.71704864462008e-09	1774072_at	YJR095W
-8.08140116381569	-69.0972607922344	3.3476139167844e-12	5.88118438334011e-09	1776304_at	YDR256C
-8.4447689520665	-67.7726869015599	3.89517513493596e-12	5.88118438334011e-09	1770580_at	YCR010C
-8.92603719833694	-66.4444595586983	4.54778685978108e-12	5.88118438334011e-09	1774019_at	YMR175W
-4.89512160638895	-65.911594620527	4.84358157485917e-12	5.88118438334011e-09	1776285_at	YOR348C
-6.05332255891755	-61.7034949118274	8.11641706498403e-12	8.52153600574959e-09	1776791_at	YGL205W
-4.34392230325285	-61.2691003840137	8.57768082569962e-12	8.52153600574959e-09	1776944_at	YGR289C
-7.33648434924977	-58.5874476914332	1.21737912879508e-11	1.10862659328938e-08	1775070_at	YPL201C
-4.31988374811842	-56.2737013569142	1.66839291854665e-11	1.40247675491368e-08	1769308_at	YKR009C
-4.48941720051187	-53.6312357520289	2.43020568102843e-11	1.89694912016276e-08	1777556_at	YIL155C
-4.70912712653633	-51.3042400239231	3.43764208750891e-11	2.50443684881983e-08	1775925_at	YIL136W
-4.8333088313147	-50.5467306344129	3.86154471527552e-11	2.58651183507833e-08	1774081_at	YOL126C
-5.25233428949607	-50.1638945263321	4.09798550036025e-11	2.58651183507833e-08	1770887_at	YKL187C
-4.49059957193194	-49.5836826308646	4.48809328949794e-11	2.58651183507833e-08	1774377_at	YML042W
-4.86980048208866	-49.5447576313277	4.51572706528383e-11	2.58651183507833e-08	1770767_at	YFL030W
-7.37791687861131	-49.2467856990382	4.73373322671729e-11	2.58651183507833e-08	1776680_at	YGR236C
-6.03089325401516	-48.432662761821	5.39241339722078e-11	2.80610921927756e-08	1776576_at	YKL093W
-7.5751672842258	-47.8309577050339	5.94580975161879e-11	2.95344586207683e-08	1776778_at	YMR081C
-3.9278707391017	-47.2455746522241	6.54636327655379e-11	3.01661380736863e-08	1779019_at	YHL024W
-3.47555120028918	-46.9344288731605	6.89321724006515e-11	3.01661380736863e-08	1772813_at	YOL155C
-5.43924560477533	-46.9275541876432	6.90111138215737e-11	3.01661380736863e-08	1777569_at	YBR072W
-3.55227320891741	-46.3036850959695	7.66181246180587e-11	3.12118533150395e-08	1773061_s_at	YIL169C
-3.88102043904219	-46.2653384001516	7.71156697937468e-11	3.12118533150395e-08	1780148_at	YPL113C
-8.21058603708926	-45.8132744277786	8.32641619786669e-11	3.24968129322454e-08	1770587_at	YLR307C-A
-3.17030670731093	-45.0058855396125	9.56710233373702e-11	3.54009225111125e-08	1775340_at	YDL169C
-4.55580304146547	-44.9155663622068	9.7184084492439e-11	3.54009225111125e-08	1774129_at	YNL195C
-4.84206815672071	-43.8439926985693	1.17355079820543e-10	3.95280376432537e-08	1772229_at	YKL163W
-3.21254611951375	-43.8316118291173	1.17614212739309e-10	3.95280376432537e-08	1776434_at	YBL043W
-2.87106646649821	-43.7487406257082	1.19365413820221e-10	3.95280376432537e-08	1769460_at	YJL185C
-3.17500126946837	-43.4532691844412	1.25852712408441e-10	3.99591557983492e-08	1773457_at	YDL215C
-7.2795602225105	-43.3600811072154	1.27980458724581e-10	3.99591557983492e-08	1774960_at	YJL116C
-5.29749635661641	-42.9743162723991	1.37230563433906e-10	4.15503155333092e-08	1779660_at	YLR174W
4.00099276816099	42.837868864378	1.40680973163657e-10	4.15503155333092e-08	1770682_at	YDR345C
-8.22551056017656	-42.331222476401	1.54376113861621e-10	4.43953203231525e-08	1773702_at	YMR118C
-3.46865465221607	-42.0534077822342	1.62519928556868e-10	4.55389174171653e-08	1771645_at	YPR151C
-5.29242133181669	-41.4423977896585	1.82192097970046e-10	4.89526811755881e-08	1772915_at	YAL054C
-3.12184617856738	-41.3997567306804	1.8366214569904e-10	4.89526811755881e-08	1776366_at	YPL147W
-5.97683875680646	-41.113286618129	1.93891921822362e-10	5.04488314684471e-08	1772361_at	YHR126C
-6.32443091879525	-40.4504707440055	2.20117583291453e-10	5.52070453307447e-08	1776759_at	YKL107W
-7.9259891058403	-40.3452421414419	2.24638334040807e-10	5.52070453307447e-08	1769342_at	YIL160C
-4.86804761152393	-40.2836022516162	2.27335014630629e-10	5.52070453307447e-08	1770073_s_at	YMR322C
-3.22126588126931	-40.0006259690611	2.40192420973788e-10	5.62675110838503e-08	1769845_at	YHL032C
-4.95340668385717	-39.9622214009861	2.41999727392109e-10	5.62675110838503e-08	1775479_at	YHR137W
-2.62933191699818	-39.6653198663921	2.56500697482442e-10	5.70312899749879e-08	1776402_at	YMR181C
-3.00224740685728	-39.5937300057279	2.6014211980491e-10	5.70312899749879e-08	1777268_at	YJR019C
3.16299158471294	39.5337461402847	2.63238099360069e-10	5.70312899749879e-08	1777697_at	YGL157W
-3.70871693207383	-39.4030246363119	2.701300185258e-10	5.70312899749879e-08	1775439_at	YBR026C
-5.88168021461841	-39.3797417350147	2.71378759031787e-10	5.70312899749879e-08	1779057_at	YPL186C
-3.5143300928484	-39.116424003217	2.85963658230012e-10	5.89624690025958e-08	1774778_at	YOR100C
-5.12716206774849	-38.738190069135	3.08485334581384e-10	6.24282914130623e-08	1773961_at	YGR256W
-3.45268021500058	-38.259419145049	3.39914136281549e-10	6.75378487506322e-08	1780070_at	YBR046C
-4.19397341185924	-37.8615960202366	3.68790063540612e-10	7.09631789399107e-08	1775873_at	YNL009W
3.60302446878714	37.8438512691357	3.70141032171936e-10	7.09631789399107e-08	1777122_at	YOL014W
-3.99926407412209	-37.5699519273148	3.917176233735e-10	7.3805003245269e-08	1772850_at	YJR008W
-2.48909772544152	-37.423488611999	4.03834755582274e-10	7.42709298328658e-08	1775702_at	YMR018W
-3.00319980359694	-37.3768287275711	4.07783289711928e-10	7.42709298328658e-08	1780013_at	YLR284C
-3.21442131314036	-37.2127746404989	4.22015578406753e-10	7.51299364374574e-08	1773493_at	YBR230C
-4.85720157413437	-37.1651698600108	4.26249639377961e-10	7.51299364374574e-08	1780085_at	YER015W
-4.41782683266543	-36.9249171924939	4.48362139495205e-10	7.69827233901216e-08	1772549_at	YAL062W
-2.54140878571563	-36.8987197752891	4.50850503016818e-10	7.69827233901216e-08	1769968_at	YPR184W
3.57926336235531	36.537269495086	4.8682099991307e-10	8.18458444161543e-08	1775158_at	YDL241W
-4.07790509469424	-36.4221480468061	4.98948322755356e-10	8.26137465313717e-08	1775874_at	YIL099W
-3.63632630992897	-36.2586376330211	5.1676271138998e-10	8.42863120905926e-08	1772838_at	YOR120W
-5.08147982924918	-36.1029519806931	5.34393267274695e-10	8.5880141540851e-08	1771375_at	YBL049W
2.89369485703692	35.9348897593865	5.54190368544975e-10	8.77709035863694e-08	1770925_at	YHR049W
-2.24470597520505	-35.6279911849223	5.9251208518512e-10	9.2499600955757e-08	1771222_at	YGL096W
-2.25933651550047	-35.4349199479984	6.18147814368206e-10	9.51425255692359e-08	1777463_at	YMR191W
-3.89314292770897	-35.0934395608193	6.6660926407752e-10	1.01176472747766e-07	1778111_at	YDR384C
-4.73838816797891	-34.8849746841047	6.98292615385249e-10	1.04222271748981e-07	1779560_at	YHR160C
-4.7065329162153	-34.8374490931438	7.05751108109864e-10	1.04222271748981e-07	1775066_at	YOR173W
-2.28021797515066	-34.6388236732545	7.37909505246236e-10	1.07518334311078e-07	1771896_at	YPL092W
-4.50050304604953	-34.2964200973479	7.9729948391973e-10	1.12656288051219e-07	1774491_s_at	YBR299W
-4.4528981999559	-34.2776342189695	8.00710513889293e-10	1.12656288051219e-07	1777779_at	YPL200W
2.86513454103758	34.2590632745235	8.04098688506141e-10	1.12656288051219e-07	1777284_at	YBL029W
-2.18703085057823	-34.0905734248798	8.3558805290793e-10	1.15586154964277e-07	1774221_at	YNL125C
-2.41077810824487	-33.8482673566835	8.83338789552309e-10	1.20664078652845e-07	1769913_s_at	YDL244W
-4.72247337049425	-33.5669728601181	9.42672512283705e-10	1.26028915050296e-07	1772647_at	YDR018C
-8.8258107549052	-33.5532580862796	9.45678169301266e-10	1.26028915050296e-07	1769333_at	YPL223C
-4.92301608184191	-33.335607097699	9.94852571425845e-10	1.3098492651255e-07	1778884_at	YNL014W
-3.85452253424563	-33.0847462160797	1.05513983842274e-09	1.37268668503378e-07	1774983_at	YOL083W
-2.25019991431805	-32.9733752477388	1.08321587081073e-09	1.39263329837879e-07	1769466_at	YDL049C
3.11049123404508	32.8838032002059	1.10640799255857e-09	1.40364146506044e-07	1779506_at	YEL040W
-5.4411980295898	-32.7992816689159	1.1288066221126e-09	1.40364146506044e-07	1772642_at	YLR312C
-3.20946672897287	-32.758476442789	1.13980275584956e-09	1.40364146506044e-07	1777575_at	YJR115W
-2.25857407852619	-32.7461210928084	1.14315602480215e-09	1.40364146506044e-07	1770397_at	YDR262W
-3.49268994697721	-32.5547962654112	1.196526933674e-09	1.43106837109519e-07	1773698_at	YIR016W
-2.80855600066058	-32.5392368100916	1.20098930632057e-09	1.43106837109519e-07	1777106_at	YNL274C
-2.40709568698109	-32.5260726220545	1.20477937537296e-09	1.43106837109519e-07	1770785_at	YPR193C
-2.22918320540226	-32.4101816583006	1.23873306802195e-09	1.45557795347784e-07	1777511_at	YOR215C
-7.09436938758795	-32.1509968594868	1.31864240265558e-09	1.53299193364044e-07	1779563_at	YDR070C
-3.13909735689941	-31.9693893323913	1.37809502969241e-09	1.58524447205038e-07	1772062_s_at	YFL061W
-2.31747347435707	-31.8090272807658	1.43311221324994e-09	1.63135940274952e-07	1773234_at	YER079W
-2.92787254517823	-31.6786021607846	1.47968702051671e-09	1.66438322275008e-07	1773594_at	YBR298C
-2.29508842283526	-31.6433033594148	1.49258378321292e-09	1.66438322275008e-07	1770506_at	YIL162W
-5.91151490266908	-31.4793827285665	1.55415750916344e-09	1.71553871314526e-07	1770118_at	YOR178C
-5.68980090074879	-31.2056875184854	1.66345224619686e-09	1.81782061464393e-07	1769579_at	YGL121C
-4.84060822542098	-31.1596157676547	1.68268877588395e-09	1.82063593493661e-07	1771529_at	YDR380W
-4.77088430875607	-31.0320679962977	1.73726488633518e-09	1.84624200252454e-07	1770592_at	YJL089W
-3.89540122742216	-31.0254653311756	1.74014390794315e-09	1.84624200252454e-07	1777536_at	YGR067C
2.50152265340608	30.8980959125256	1.79674767960826e-09	1.88796717718838e-07	1774974_at	YML056C
2.34600993235642	30.8104634331614	1.83689656568911e-09	1.9117719685572e-07	1776471_at	YGL209W
-2.14298786082765	-30.6845308042663	1.89637486576911e-09	1.95505514463442e-07	1776643_at	YGR230W
-4.3521275243654	-30.6473701393522	1.91433831425371e-09	1.95512982225837e-07	1775851_at	YKL026C
-3.10093624000179	-30.4400365471552	2.01815088001976e-09	2.04206970526444e-07	1777053_at	YPR026W
-2.38857329457131	-30.2991720876333	2.0922992627685e-09	2.09767397647102e-07	1775996_at	YGL146C
-2.3075924231548	-30.1750614529498	2.16017928135927e-09	2.13826826668917e-07	1774011_at	YIL107C
-2.38836283432155	-30.1540350915717	2.17192329431276e-09	2.13826826668917e-07	1770947_at	YPR006C
-2.61604409627355	-30.0659249918219	2.22192458897455e-09	2.16340928507585e-07	1776188_at	YDL110C
-2.55670461032446	-30.0397043341153	2.23705389104659e-09	2.16340928507585e-07	1770623_at	YPL134C
-5.8835720900845	-29.9692137400577	2.27830557828253e-09	2.18397573328697e-07	1769959_at	YDL085W
-2.04616370346553	-29.8485721942475	2.35091003525379e-09	2.23397781436986e-07	1769554_at	YOR084W
-3.95310933823153	-29.743158810185	2.4164887489681e-09	2.27649905592443e-07	1778227_at	YDL079C
2.28882926251097	29.7070790868969	2.43940576275524e-09	2.2784466816572e-07	1775237_at	YHR068W
-2.98328262991621	-29.6699711025151	2.46323164845194e-09	2.28120300460023e-07	1777667_s_at	YEL070W
-7.54757691141219	-29.155758827995	2.8218908304258e-09	2.59139689032716e-07	1776064_at	YKL217W
-4.26878811868464	-29.0579379947627	2.8965868532411e-09	2.63782509435157e-07	1773415_at	YFR017C
-5.68043073292631	-29.0224101363296	2.92426531274628e-09	2.64102242460259e-07	1779158_at	YBL075C
-5.05844786712387	-28.9666071483018	2.96834299361328e-09	2.65885674050868e-07	1777444_at	YMR174C
-2.88317536257235	-28.8534398612687	3.06004890176572e-09	2.71871661776388e-07	1770378_at	YKL188C
-2.5324236996558	-28.787052867054	3.11532930564914e-09	2.73956570650049e-07	1775401_at	YIL024C
2.15008525909098	28.7653388432818	3.13365403836531e-09	2.73956570650049e-07	1777048_at	YHR179W
-1.94047776687012	-28.6589246461975	3.22523219191575e-09	2.79070313080954e-07	1772934_at	YBR269C
1.85432438526582	28.6384205273699	3.24322197669117e-09	2.79070313080954e-07	1769731_at	YDR261C
-4.90658033004959	-28.5472852755452	3.32456146238938e-09	2.83834434851493e-07	1770576_at	YPL036W
1.82561661962077	28.4706026144187	3.39478475990095e-09	2.87583006637191e-07	1777616_at	YML018C
-2.76627125498748	-28.0936633667715	3.76519501356204e-09	3.16023638958092e-07	1774614_at	YNL200C
-2.26591297165005	-28.0715015261108	3.78835072323481e-09	3.16023638958092e-07	1769609_at	YGR110W
-2.55720943401067	-27.9754530048168	3.89057819940253e-09	3.220927163869e-07	1776749_at	YIR038C
-2.84144487768301	-27.7051500208471	4.19535159812471e-09	3.44712798979751e-07	1773662_at	YGR066C
-2.83882413345424	-27.5020184247581	4.44211897363249e-09	3.62264747342208e-07	1771265_at	YKR049C
-5.2365024848241	-26.9131070196347	5.25512395411785e-09	4.23498156204437e-07	1779266_at	YDL204W
-2.65646956020614	-26.9029965337619	5.27047485759548e-09	4.23498156204437e-07	1773976_at	YBR203W
-4.90814284658919	-26.7582450609051	5.49588434739865e-09	4.36268924258657e-07	1779905_at	YER065C
2.60308381505517	26.7498713677222	5.50925252083589e-09	4.36268924258657e-07	1773235_at	YLR460C
-3.57616223478876	-26.5980612493011	5.75807440664235e-09	4.5269235335099e-07	1775271_at	YPL230W
-2.29197392188186	-26.4594097093897	5.99643333145283e-09	4.68064453186547e-07	1769426_at	YPR002W
-2.20632426389306	-26.393204603641	6.11415347910283e-09	4.72470986483216e-07	1776644_at	YKR058W
-4.83332353483401	-26.3792175377803	6.13935579068601e-09	4.72470986483216e-07	1777343_at	YNL202W
-2.38144065063036	-26.3302161058199	6.22857545679675e-09	4.75985123020104e-07	1779578_at	YDR059C
-2.44256329682338	-26.2557423467512	6.36698429348966e-09	4.83183363605937e-07	1775303_at	YBL064C
-2.04006815226733	-26.2096951479876	6.45429442004125e-09	4.86431237394557e-07	1769411_at	YBR149W
-1.79812762705467	-26.1386783326102	6.59160581460342e-09	4.93377180424563e-07	1778290_at	YGR244C
-1.95295239751675	-26.0958210559771	6.67606112867231e-09	4.96299292613136e-07	1772426_at	YEL020C
-3.88109908503322	-25.9981802683312	6.87306366346634e-09	5.07492160232163e-07	1776156_at	YAL061W
-3.31984233807008	-25.9067302022908	7.06353089384349e-09	5.15142415076196e-07	1771949_at	YMR196W
-2.1568387556463	-25.9032235122119	7.07095189068717e-09	5.15142415076196e-07	1777344_at	YJR148W
-2.07052567056762	-25.8142165256665	7.26228406399222e-09	5.25577750008655e-07	1779718_at	YPL123C
-1.83622739064949	-25.7240818448162	7.46200359634951e-09	5.36478784874391e-07	1771801_at	YLR356W
-4.34922498864129	-25.6667100726805	7.59234691234455e-09	5.42282137634649e-07	1777561_at	YGR243W
-1.60364693494113	-25.4983832840533	7.98981144293905e-09	5.65151791933629e-07	1774671_at	YKR046C
-5.59780835593917	-25.4876372467302	8.01597069451982e-09	5.65151791933629e-07	1777690_at	YIL101C
-5.69274585653988	-25.3787560257512	8.28653267841523e-09	5.80482237882831e-07	1774354_at	YOL052C-A
-1.88472381846657	-25.281571643181	8.53673946135156e-09	5.94200565819426e-07	1774485_at	YJL066C
-2.42242871363412	-25.260819210821	8.59126351950903e-09	5.94210935070852e-07	1772689_at	YNL015W
-4.30648813531889	-25.2028222505912	8.74573350529486e-09	6.01090413495989e-07	1769854_at	YDR223W
-1.930052788765	-25.135579221608	8.92875866303236e-09	6.0983421668511e-07	1776865_at	YKL071W
-4.55312141158812	-25.057290593121	9.14730488162687e-09	6.1813275205997e-07	1774540_at	YGR248W
1.60396469941289	25.0510264423566	9.16505020332366e-09	6.1813275205997e-07	1775450_at	YLR301W
-2.20849604099191	-25.0317320047271	9.21995228639963e-09	6.1813275205997e-07	1772220_at	YDR178W
-2.26889855810228	-25.0029527352978	9.3025329342891e-09	6.19866340889703e-07	1777010_at	YLL041C
1.88899406161237	24.9417912386905	9.48081363404397e-09	6.27917159956561e-07	1774710_at	YBR104W
-1.78048037309583	-24.8600183233835	9.72521687715861e-09	6.38109982702324e-07	1776828_at	YIL169C
1.89666541358433	24.8513632774852	9.75149772248244e-09	6.38109982702324e-07	1771158_at	YLR342W-A
1.66832222123235	24.7818488729891	9.9655014846172e-09	6.44396451028975e-07	1777217_at	YLR022C
-2.69581223813783	-24.711427845841	1.01877046198947e-08	6.54889624036526e-07	1772692_at	YJL163C
-1.81622100353777	-24.6906199072653	1.02544248788161e-08	6.55323713892995e-07	1777919_at	YKL171W
2.18034018116134	24.6325356263722	1.04432898715894e-08	6.63513207655403e-07	1770650_at	YDR540C
-4.95810954172165	-24.5152230394046	1.08368068412022e-08	6.84535405552932e-07	1775014_at	YML128C
-3.27136315301588	-24.4716506616255	1.09871986130075e-08	6.90046588752562e-07	1778267_at	YOR180C
1.74000860409407	24.4407087487648	1.10954230339589e-08	6.92861616657732e-07	1773828_at	YNL066W
-2.01104471593876	-24.3656456445866	1.1362992545959e-08	6.99483885372668e-07	1774440_at	YMR110C
-2.8975594257781	-24.3475511266534	1.1428574082304e-08	6.99483885372668e-07	1778223_at	YAR035W
-5.8297771080469	-24.3392696850586	1.14587313253722e-08	6.99483885372668e-07	1775729_at	YNL117W
-1.97634449893544	-24.3258999080546	1.15076072744787e-08	6.99483885372668e-07	1773273_at	YBL015W
-3.3004291008009	-24.3221076141192	1.15215134852745e-08	6.99483885372668e-07	1779688_at	YLR164W
-1.94011909083747	-24.2058843713628	1.19570172137624e-08	7.16844798881583e-07	1769627_at	YLR151C
-5.46785770977828	-24.202904111971	1.19684258539733e-08	7.16844798881583e-07	1772558_at	YBR067C
-3.09993273541062	-24.1818463346337	1.20493866586679e-08	7.16844798881583e-07	1779498_at	YLR178C
-1.5938151819233	-24.1765461786747	1.20698611817543e-08	7.16844798881583e-07	1780014_at	YFR049W
-1.66202377077493	-24.1273108456363	1.2261941188669e-08	7.24316180052835e-07	1778263_at	YIL087C
-2.58643996211339	-24.1084404958181	1.23364699217142e-08	7.24800770454259e-07	1772292_at	YFL054C
2.10037095336868	23.9113107902162	1.31463024676332e-08	7.68250231905326e-07	1771458_at	YGR208W
-2.16588206440612	-23.8821411153201	1.32711447160498e-08	7.69547296624368e-07	1774057_at	YLR345W
1.59789497272355	23.8732789892101	1.33093373958643e-08	7.69547296624368e-07	1773963_at	YCR087C-A
-1.60591307516091	-23.7911734635164	1.36691296598127e-08	7.86190783802281e-07	1770707_at	YGR205W
2.27126845517237	23.7535358701525	1.38377113384677e-08	7.91719945061652e-07	1776766_at	YDL039C
-1.51897653841453	-23.6536106168582	1.42967577503614e-08	8.10306254036338e-07	1774126_at	YDR148C
-1.86746908787143	-23.6505977007024	1.43108626490678e-08	8.10306254036338e-07	1778029_at	YBR222C
1.56937247207014	23.5710943532378	1.46887779263839e-08	8.273031737356e-07	1775736_at	YMR300C
-1.84174519242326	-23.5332361267481	1.48726750312332e-08	8.273031737356e-07	1775629_at	YPL109C
1.6078203070436	23.5271670426521	1.49023961556285e-08	8.273031737356e-07	1769937_at	YBR084W
2.32410829723779	23.5248285775424	1.49138657783596e-08	8.273031737356e-07	1769406_at	YDR144C
2.23412784825949	23.4517261581201	1.52774775809582e-08	8.431933081046e-07	1769622_at	YJL047C-A
-1.53651591451629	-23.3916427453866	1.55838157244376e-08	8.55428807962902e-07	1771041_at	YOR152C
-3.18621110983789	-23.3777315392452	1.56557248895114e-08	8.55428807962902e-07	1778931_at	YJR096W
-2.55423906338278	-23.3387493096437	1.58592284150741e-08	8.62237055323034e-07	1774729_at	YBR241C
1.52657256122285	23.3201706667357	1.59572634419606e-08	8.63272152939334e-07	1770167_at	YGL253W
-2.1929751944559	-23.1762661825278	1.67401496113006e-08	9.01164310109816e-07	1776673_at	YNL036W
-1.87925251276528	-23.1320448849365	1.69893458784831e-08	9.08800407186412e-07	1772576_x_at	YAR020C
-1.77617201008373	-23.1216857416627	1.70483238903015e-08	9.08800407186412e-07	1772694_at	YKR067W
1.8188117455556	23.0774876394939	1.73025615636087e-08	9.17875693044251e-07	1777672_at	YOR051C
-2.54198607461972	-23.0358664474256	1.75458848160795e-08	9.26287097923267e-07	1778781_at	YOR185C
1.88054942109547	23.0065471509126	1.77196023941593e-08	9.30960648862369e-07	1774900_at	YAR028W
4.71930976011331	22.9728186697177	1.79218441487955e-08	9.32872096622165e-07	1776721_at	YHR094C
-1.82174150064142	-22.9720116538627	1.7926714887505e-08	9.32872096622165e-07	1778437_at	YDR085C
1.90005008209589	22.9374287230861	1.81368470334342e-08	9.39333954414071e-07	1772477_at	YJR124C
-2.38721307293228	-22.8992798641266	1.83718695992544e-08	9.47017881984208e-07	1772202_at	YKL148C
1.91201483799998	22.8212185581019	1.88635442273957e-08	9.6341169229826e-07	1773490_at	YOL080C
-4.28529427974704	-22.7737143470635	1.91699965194389e-08	9.6341169229826e-07	1779897_at	YNR034W-A
-1.76266371426771	-22.7690288537533	1.92005253600419e-08	9.6341169229826e-07	1770686_at	YIL042C
-1.77993342611929	-22.759910506225	1.92600939854648e-08	9.6341169229826e-07	1777816_at	YDL238C
2.0965760850015	22.7574970985113	1.92758951742165e-08	9.6341169229826e-07	1771378_at	YOR047C
-2.41668997939435	-22.7454343117297	1.93550923849287e-08	9.6341169229826e-07	1777707_at	YBR047W
-4.39442806492093	-22.744471442292	1.93614297944034e-08	9.6341169229826e-07	1776354_s_at	YMR323W
-2.01566198240835	-22.7393489722689	1.93951841421685e-08	9.6341169229826e-07	1776170_at	YMR034C
-2.886161189484	-22.6502027389522	1.99933496534016e-08	9.82422988518314e-07	1772756_at	YGR146C
-3.32608676607387	-22.6498608719704	1.99956831837767e-08	9.82422988518314e-07	1778357_at	YPL156C
-5.13405667920569	-22.6422644934437	2.00476140592592e-08	9.82422988518314e-07	1780248_at	YPR192W
-4.71210393541899	-22.512879932435	2.09558578225277e-08	1.02234649234189e-06	1769986_at	YDL223C
1.52170153737458	22.4639051290031	2.13116616029045e-08	1.03508372442907e-06	1772959_at	YBR213W
-1.87863637858501	-22.4349658772139	2.15251006720384e-08	1.04082433692051e-06	1773758_at	YDL194W
-1.51766175340817	-22.3163763308428	2.24252454715518e-08	1.07483808119789e-06	1770656_at	YBR053C
-2.76141143821446	-22.2965159523181	2.25800992212058e-08	1.07753416720235e-06	1770886_at	YLR030W
-2.51442041528075	-22.2671381169435	2.28113740631725e-08	1.08028638731318e-06	1770764_at	YDL199C
-1.60273327536407	-22.2633387293296	2.28414787352984e-08	1.08028638731318e-06	1772181_at	YKL133C
-1.7054127417797	-22.2516548019512	2.29343376515975e-08	1.08028638731318e-06	1772227_at	YJL137C
-2.25265177838989	-22.1006280476995	2.41736909244525e-08	1.13377722928076e-06	1769853_at	YBR295W
-1.85418141486954	-22.0243231426078	2.48284104071131e-08	1.15950798687578e-06	1779921_at	YPL004C
-2.84727680840274	-21.999782080489	2.50432048612473e-08	1.16302881036915e-06	1775890_at	YMR090W
-4.97476408598632	-21.9914445210557	2.51166543966984e-08	1.16302881036915e-06	1771695_at	YPR001W
1.54130286375784	21.9429222915354	2.55489525052518e-08	1.17805465391304e-06	1780137_at	YDR281C
2.94676488897209	21.9071069482552	2.58734159192965e-08	1.18800289565577e-06	1778550_at	YJR147W
1.50099547419211	21.891474725392	2.60164856822831e-08	1.18957387253552e-06	1773498_at	YJR010W
-1.55602469275278	-21.8689316306895	2.62243762233106e-08	1.19408326403474e-06	1777238_at	YGR174C
-2.11269777763733	-21.8455830680297	2.64416683752261e-08	1.19898154358702e-06	1776204_at	YKL151C
-2.95649388220483	-21.7621665905885	2.72347002071067e-08	1.22983803249282e-06	1773889_at	YOL131W
