log.fc	test.stat	p.value	q.value	probe.id	gene.id
-1.81161572997011	-21.7134433648803	2.77102758588168e-08	1.24616417524753e-06	1776923_at	YPL135W
-1.54125484644765	-21.63771367761	2.84681277088529e-08	1.27499876886207e-06	1777042_at	YDR513W
-1.62215568290984	-21.5877571140785	2.89808258485007e-08	1.29266312192823e-06	1775041_at	YPR061C
-1.78909251904775	-21.5642284922362	2.9225891536611e-08	1.29829488907352e-06	1769450_at	YER035W
1.61921230121506	21.53306249877	2.95541046633835e-08	1.30755973992492e-06	1774429_at	YPL279C
1.59205541142833	21.5125457506242	2.97724334717302e-08	1.31190787491559e-06	1780138_at	YOR108W
-1.77186342617438	-21.4913962156006	2.99993984170783e-08	1.31660010402342e-06	1780117_at	YDR523C
-3.67212949333139	-21.4612885030165	3.03258649768264e-08	1.32560420986704e-06	1774435_at	YJL161W
-1.43086210506777	-21.3660617368831	3.13850599955332e-08	1.3664379905625e-06	1773792_at	YIL097W
-2.30669693020054	-21.3334763417586	3.17570167907495e-08	1.37714555352901e-06	1777223_at	YGR127W
1.44329739851873	21.1250686461344	3.42566829923782e-08	1.47967206221624e-06	1773086_at	YDR165W
2.28697595501424	21.0640896583913	3.50294100690499e-08	1.50709209934873e-06	1770515_x_at	YLR461W
-2.67404351983372	-21.0126816433785	3.56961159761546e-08	1.51943288242011e-06	1778518_at	YNL012W
3.04325283910155	21.0077388381647	3.57609678349809e-08	1.51943288242011e-06	1777309_at	YBR085W
2.75851797016064	20.9951061066213	3.59273184671631e-08	1.51943288242011e-06	1771190_at	YGR177C
1.43316466681519	20.9903314400871	3.59904190091112e-08	1.51943288242011e-06	1771778_at	YJR143C
-1.46497805756208	-20.9887422312558	3.60114491715601e-08	1.51943288242011e-06	1777271_at	YOL147C
-1.53794343463464	-20.9672120501396	3.62977275239064e-08	1.52562140915865e-06	1780047_at	YPL203W
-1.6430742010277	-20.9051120790223	3.71379000290791e-08	1.55495391386121e-06	1770795_at	YKL162C
2.4749507576494	20.8732053460578	3.75780747009068e-08	1.56475741521556e-06	1777945_at	YGR138C
-2.26852700244104	-20.8674268916659	3.76584187593056e-08	1.56475741521556e-06	1780120_at	YOR031W
1.45542409764968	20.8542792005166	3.78419466652546e-08	1.56642724681023e-06	1773052_at	YEL029C
-4.01982982244043	-20.827067047986	3.82250065477512e-08	1.57631272284463e-06	1771951_at	YJL144W
-2.33316823748102	-20.816792843629	3.83707678304357e-08	1.57637500319925e-06	1773938_at	YKL086W
1.40214380620604	20.8015913108478	3.85875826551972e-08	1.57934495601496e-06	1778766_at	YKL120W
1.33440556247456	20.7867927696097	3.87999751265344e-08	1.58211241859242e-06	1771495_at	YDR528W
1.53263634264091	20.7469734397546	3.93780357498798e-08	1.59971440399512e-06	1773600_at	YIL074C
1.58564758909695	20.721094154653	3.97589229724239e-08	1.60920559349129e-06	1772716_at	YNL108C
-1.71494914825611	-20.6593259598177	4.06848911580943e-08	1.63497331455563e-06	1776046_at	YBR001C
-1.52011125730982	-20.656603800327	4.0726253989129e-08	1.63497331455563e-06	1771657_at	YDR525W-A
1.86208464050526	20.6488448415622	4.08444102190417e-08	1.63497331455563e-06	1779978_at	YEL071W
-1.36119099567479	-20.6062343561382	4.15002155174928e-08	1.65516188020132e-06	1774835_at	YIL033C
-3.1544431199111	-20.5702606254011	4.20631114037302e-08	1.67151156879987e-06	1769617_at	YBR157C
-2.54474619205352	-20.461453932967	4.38186485263928e-08	1.71808965095336e-06	1776813_at	YPR007C
1.4514200083426	20.452211013278	4.39715381004818e-08	1.71808965095336e-06	1772783_at	YLR285W
1.77241464626211	20.4442861372868	4.41031037307446e-08	1.71808965095336e-06	1775386_at	YML116W
-1.63591172455237	-20.4427575247306	4.41285320839475e-08	1.71808965095336e-06	1772459_at	YDL181W
-1.30867606405348	-20.4404444660391	4.41670410189363e-08	1.71808965095336e-06	1773993_at	YHR008C
-2.21157190519141	-20.4341548203392	4.42719455061333e-08	1.71808965095336e-06	1770437_at	YPR015C
-3.45905757235112	-20.4303364359696	4.4335768811205e-08	1.71808965095336e-06	1771757_at	YER024W
-2.05112729345748	-20.4093920134132	4.46876964579949e-08	1.7250928328989e-06	1774545_at	YIL113W
-1.26008660132268	-20.4008453616249	4.48322075899786e-08	1.7250928328989e-06	1773959_at	YPL159C
-1.38706895325407	-20.3799335664155	4.5188017828932e-08	1.73268301345463e-06	1773420_at	YMR147W
1.50240385870727	20.3410558711432	4.58579934172396e-08	1.75222430791467e-06	1777180_at	YPR138C
-1.59280993043043	-20.3279184846816	4.60869101871962e-08	1.75483538162258e-06	1773688_at	YLR446W
1.53293565169269	20.2991485363159	4.65927276362504e-08	1.76751671292085e-06	1773500_at	YOR012W
1.85950971050551	20.2906441296595	4.6743441620985e-08	1.76751671292085e-06	1773727_at	YFR055W
-1.46676532970341	-20.26805346004	4.71464619694981e-08	1.77660874621612e-06	1778599_at	YKL150W
-1.91093419957803	-20.2519356859332	4.74363955434531e-08	1.78100788637883e-06	1776136_at	YGL208W
-2.78375960325791	-20.2409146665318	4.76358015356517e-08	1.78100788637883e-06	1775480_at	YLR438W
-1.9342373792678	-20.2345090605924	4.77521331175876e-08	1.78100788637883e-06	1773597_at	YDR313C
-3.17872566377761	-20.1766221658825	4.88180348106457e-08	1.81456967486645e-06	1770483_at	YMR280C
-1.42091768919575	-20.1628386495216	4.90757679891607e-08	1.81796607656118e-06	1778808_at	YDL078C
-1.64251690047035	-20.0426269902335	5.13896405376582e-08	1.89647313932295e-06	1770529_at	YOL032W
-5.60168921857377	-20.0349191103518	5.15421415061233e-08	1.89647313932295e-06	1776768_at	YLR377C
-1.50402170197307	-20.0072364741365	5.20940586056339e-08	1.89980479252202e-06	1773890_at	YNL077W
-1.37104279018814	-19.9954149710989	5.23317715136597e-08	1.89980479252202e-06	1774194_at	YPL177C
-1.4887954753384	-19.9859888455659	5.2522191814833e-08	1.89980479252202e-06	1776609_at	YKL142W
-2.01974016682906	-19.9852844414067	5.25364529996195e-08	1.89980479252202e-06	1769551_at	YAL034C
-2.7843203971293	-19.9799601091897	5.26443891162422e-08	1.89980479252202e-06	1771515_at	YML131W
-2.11005183141714	-19.9784142710744	5.26757734383392e-08	1.89980479252202e-06	1771782_at	YDL130W-A
-3.91306898316892	-19.9191878905408	5.38942210903429e-08	1.93735542130022e-06	1771498_at	YGL156W
-1.37534721251675	-19.9071797378964	5.41451102180235e-08	1.93999267036905e-06	1769857_at	YKL085W
-2.33127799768697	-19.869323911199	5.494468459749e-08	1.96220755974304e-06	1771624_at	YDR453C
1.95070623734887	19.8127398772519	5.61647229819632e-08	1.99924460178141e-06	1778228_at	YCR043C
1.53733957515081	19.7987550341859	5.64709364480943e-08	2.00361816072979e-06	1771737_at	YNL153C
1.71226755479745	19.7796570393649	5.68921471438809e-08	2.00389932747477e-06	1777383_at	YOR092W
-3.53522293742574	-19.7743845878865	5.70090542090773e-08	2.00389932747477e-06	1776173_at	YPR030W
-4.5056312397593	-19.7683539263146	5.71431047742034e-08	2.00389932747477e-06	1776183_at	YDR216W
2.10267782791523	19.7586366096695	5.73598498226063e-08	2.00389932747477e-06	1773809_at	YNL065W
-1.24175385918885	-19.7542057795754	5.74589865930268e-08	2.00389932747477e-06	1773560_at	YBL033C
-1.31222828057241	-19.7488489936914	5.7579098538349e-08	2.00389932747477e-06	1772790_at	YPL170W
-2.94674728010667	-19.7233618129902	5.8154465950323e-08	2.01749842509565e-06	1770566_at	YOR028C
-3.50202213211331	-19.670241058761	5.93745696526957e-08	2.04796560249695e-06	1769805_at	YMR169C
1.31571364458732	19.6688246609517	5.940749414271e-08	2.04796560249695e-06	1772349_at	YNL182C
-1.87441475140654	-19.6355437477466	6.01870605062385e-08	2.06183133922312e-06	1779105_at	YLR258W
-1.8227339663932	-19.6239777611732	6.04606703512773e-08	2.06473189249612e-06	1774157_at	YMR271C
-1.41135243873051	-19.6024526134053	6.09736127817957e-08	2.07480752216917e-06	1770855_at	YMR156C
-5.3622227396157	-19.5942108344552	6.11713086460825e-08	2.07480752216917e-06	1773135_at	YPL054W
-1.28676123221349	-19.5878119844336	6.13252955399562e-08	2.07480752216917e-06	1780210_at	YOR052C
-1.33588832544743	-19.577704901084	6.15694096467215e-08	2.07663737228201e-06	1775892_at	YIL077C
-3.51582150479368	-19.5527046039983	6.2177947411195e-08	2.09070956710627e-06	1769723_at	YGR174W-A
-6.85685474396806	-19.5427020890527	6.24233141145729e-08	2.09252140074863e-06	1778142_at	YBR117C
-3.03608720640573	-19.4991523743352	6.35043855935307e-08	2.12225053751102e-06	1774769_at	YIL037C
-1.90761577551495	-19.4906920060559	6.37168395130253e-08	2.12285860426323e-06	1776257_at	YGR250C
1.35454739039903	19.4708612563096	6.42179641550114e-08	2.13305140512451e-06	1775394_at	YBR042C
1.52794725853192	19.4497205145411	6.47570821887239e-08	2.14126932757506e-06	1769887_at	YHR133C
-1.4489706760619	-19.4458139702786	6.48572609285639e-08	2.14126932757506e-06	1780036_at	YEL012W
1.39291568008166	19.4302569077957	6.5257937144916e-08	2.14682461229616e-06	1773605_at	YNL175C
-1.37620838425453	-19.4240555963899	6.54184293461402e-08	2.14682461229616e-06	1774736_at	YPR098C
-2.92343415942101	-19.4041006401125	6.59378926410216e-08	2.15739308617091e-06	1774495_at	YMR250W
-2.2482456080674	-19.3889604303421	6.63351166831861e-08	2.16391091078764e-06	1773831_at	YMR114C
-1.39935304445354	-19.364723437772	6.69766251731383e-08	2.17833499967874e-06	1776670_at	YFL042C
-1.24618232368289	-19.3550567611552	6.7234429189631e-08	2.18023098571005e-06	1769313_at	YGL059W
-3.75623631383578	-19.3447650389824	6.75101306763159e-08	2.18269440245793e-06	1778907_at	YMR105C
3.19901657817842	19.3202716103083	6.8171407841061e-08	2.19757269878205e-06	1769349_s_at	YOR072W-B
-4.07649824937771	-19.3047687782767	6.85937209154005e-08	2.20468288871617e-06	1769544_at	YLR149C
1.47389459382547	19.2775554514648	6.93421781830715e-08	2.2222032937965e-06	1774092_at	YML043C
2.46007179616443	19.2637482368941	6.9725433436129e-08	2.22623892701453e-06	1777559_at	YKL128C
-1.40400570860873	-19.2583635626755	6.98755446528169e-08	2.22623892701453e-06	1774804_at	YNR007C
-7.530657952216	-19.241665240069	7.03433692560193e-08	2.23165052898099e-06	1770125_at	YDL218W
1.29284553150118	19.2377408065234	7.04538280104724e-08	2.23165052898099e-06	1778487_at	YJR063W
-2.45465426678152	-19.2223238108314	7.0889654523391e-08	2.23896573592953e-06	1777587_at	YPR159C-A
1.31258583764238	19.1917045516483	7.17642621233863e-08	2.25429211149388e-06	1779892_at	YPR167C
-1.57981292959917	-19.1868241654932	7.19047840234905e-08	2.25429211149388e-06	1769462_at	YIL125W
-1.47089059923422	-19.1762606495067	7.22100029172244e-08	2.25429211149388e-06	1771022_at	YBR056W
-3.54549770843139	-19.1752579090193	7.22390514578033e-08	2.25429211149388e-06	1772051_at	YEL011W
-4.57911628813001	-19.1694918613488	7.24063443570966e-08	2.25429211149388e-06	1769998_at	YLR346C
-1.37782685969444	-19.0935274878548	7.4651527372492e-08	2.31759059979146e-06	1775988_at	YLR254C
-1.33057898919785	-19.0811615437166	7.50243745903859e-08	2.32256760771597e-06	1771958_at	YKL124W
-1.47648652455559	-19.0717489856777	7.5309578399923e-08	2.32481093998406e-06	1777079_at	YGR143W
-1.36335623830424	-19.0549053687296	7.58229957497981e-08	2.33406675367266e-06	1769800_at	YDR231C
-2.94861005157972	-19.037199132355	7.63669570097784e-08	2.34244661585956e-06	1778617_at	YJL216C
1.34637827013728	19.0321161405302	7.65239240356757e-08	2.34244661585956e-06	1776363_at	YLR372W
-2.01283187351848	-18.9852690251793	7.79878172599706e-08	2.38058901401385e-06	1776232_at	YER039C
-3.15033739719661	-18.9758002017846	7.82875146934027e-08	2.38308067011004e-06	1774926_at	YBR214W
-2.04420121719424	-18.9314877361992	7.9707378603376e-08	2.41428350967735e-06	1775443_at	YHR033W
-1.41746730566983	-18.9300347282956	7.97544241392315e-08	2.41428350967735e-06	1769874_at	YPR155C
-3.22854564992024	-18.9065454104971	8.05193133021432e-08	2.4262707976649e-06	1776228_at	YPL222W
1.45443794315282	18.9042511373732	8.05944637218484e-08	2.4262707976649e-06	1775190_at	YMR209C
-1.25685563770269	-18.8741949511267	8.1586297587833e-08	2.44938203307648e-06	1777334_at	YKL141W
2.70241730116675	18.84826781575	8.2452917118591e-08	2.46861774869031e-06	1770032_at	YPL095C
1.20143161329808	18.822446368834	8.33263108273445e-08	2.48795061399241e-06	1773696_at	YLR008C
1.85112578713844	18.809050454687	8.3783516285853e-08	2.49277849569496e-06	1771109_at	YHL028W
1.44978649911749	18.8030748355162	8.39883752409742e-08	2.49277849569496e-06	1774509_at	YMR214W
1.24258830460626	18.7977228231519	8.41723339047805e-08	2.49277849569496e-06	1776524_at	YBL028C
1.2797319410019	18.7879288852212	8.45101448280807e-08	2.4960185477872e-06	1774469_at	YDR089W
1.97437507382621	18.7780286031054	8.485317477246e-08	2.49939486230039e-06	1773613_at	YJL212C
-1.26312247211971	-18.7576429783339	8.55644510864283e-08	2.51357075664648e-06	1769808_at	YOL071W
-2.02194644202532	-18.6800637538431	8.83332793053129e-08	2.58795194704681e-06	1774052_at	YDR275W
-5.22137548814547	-18.6713717585127	8.86497299113248e-08	2.59027873922716e-06	1774699_at	YDL214C
-1.40431421393694	-18.6603273888201	8.90536651449804e-08	2.59514254054492e-06	1779408_at	YBR126C
1.4812145594226	18.6503994689473	8.94185354061773e-08	2.59599037189949e-06	1774223_at	YMR290C
-2.46396574363873	-18.640360577817	8.97891951143394e-08	2.59599037189949e-06	1773894_at	YLL019C
1.47142458872133	18.6401923554973	8.97954209899346e-08	2.59599037189949e-06	1772701_at	YGL186C
-8.82341234420823	-18.6176621883993	9.06336633408427e-08	2.61331048281986e-06	1773545_at	YMR107W
1.2422294808557	18.6106469753106	9.0896461222731e-08	2.61399086379475e-06	1778896_at	YGR020C
-1.47127549780326	-18.6042784628219	9.11357755001415e-08	2.61399410673372e-06	1770695_at	YCR083W
-1.43505413266164	-18.5855461602042	9.18438119207404e-08	2.62740622164883e-06	1775308_at	YEL035C
-1.22418550654521	-18.5495576133189	9.32215270972521e-08	2.65540771095531e-06	1774871_at	YMR148W
-1.90439457860762	-18.5473028097947	9.33086164903768e-08	2.65540771095531e-06	1772371_at	YJL048C
3.03208410459039	18.5303139109281	9.39677453544357e-08	2.66721953567084e-06	1775006_at	YHR092C
1.34128989426067	18.4988997289095	9.52003851198396e-08	2.69520675800416e-06	1777477_at	YCR034W
-3.68130536135889	-18.4811930505425	9.59031754734426e-08	2.70808760096584e-06	1769876_at	YOR338W
-1.84824768350935	-18.4710081927402	9.63100626146266e-08	2.70903243136501e-06	1777999_at	YJR061W
-1.35738715524757	-18.4679546126364	9.64324318997977e-08	2.70903243136501e-06	1776216_at	YDR204W
-1.47565425546238	-18.4550367539518	9.69520413444619e-08	2.71664591746738e-06	1772171_at	YLR152C
1.19811502323203	18.4386942901439	9.76139210852426e-08	2.72265554207309e-06	1778275_at	YHR196W
1.47193563041703	18.4345012603205	9.77845597300709e-08	2.72265554207309e-06	1777207_at	YGR109C
2.29399384274506	18.4313273318439	9.7913948392636e-08	2.72265554207309e-06	1775717_at	YLR413W
-3.48985951054862	-18.4194732560486	9.83988985367602e-08	2.72303645958069e-06	1771143_at	YML054C
-1.2758111028755	-18.4188125665158	9.84260067289871e-08	2.72303645958069e-06	1778018_at	YOR142W
2.12706879372721	18.4086432229336	9.88443180736276e-08	2.72341515476768e-06	1774829_at	YIL011W
1.57638379179674	18.4063694083645	9.89381237594042e-08	2.72341515476768e-06	1771108_at	YHR123W
-2.31674955704884	-18.3839097058578	9.98700931251533e-08	2.74216175294391e-06	1778644_at	YMR017W
-1.24824904487298	-18.368892515508	1.00498742557106e-07	2.75130373229689e-06	1772009_at	YLR270W
1.25375215688261	18.3591817504899	1.00907624112063e-07	2.75130373229689e-06	1771652_at	YML096W
1.24896731568558	18.3579802320567	1.00958345227951e-07	2.75130373229689e-06	1777988_at	YGR280C
-1.65331073719508	-18.3519456866498	1.01213522753651e-07	2.75139645933308e-06	1773607_at	YJL141C
1.75413698998876	18.3109864277502	1.02964829645052e-07	2.79205870561075e-06	1770168_s_at	YOR390W
-1.93623205623658	-18.2954773514288	1.03636832625664e-07	2.80332501716152e-06	1778899_at	YDR258C
1.14595874720557	18.251290615088	1.05578639757524e-07	2.84879845745735e-06	1772508_at	YGR103W
1.75990600514968	18.2286468715088	1.06589567402403e-07	2.8643168804766e-06	1769945_at	YKR092C
-2.3390049304697	-18.2017931091933	1.07802591806361e-07	2.88741843936252e-06	1775421_at	YHR138C
-2.39951155926231	-18.181003060689	1.08752377800217e-07	2.90573590366937e-06	1773903_at	YLR070C
1.24771670610098	18.1281570778485	1.1120928818462e-07	2.9614440808439e-06	1776542_at	YNL231C
-2.99039504786123	-18.1245479387085	1.11379348208899e-07	2.9614440808439e-06	1775057_at	YPL187W
-2.48231219151006	-18.1049503574872	1.12307894166899e-07	2.97888511518416e-06	1775305_at	YPL119C-A
-1.94412892816382	-18.0884903394447	1.13094511701701e-07	2.98771829985286e-06	1773162_at	YJL079C
1.30619127422331	18.0851984295688	1.13252573313238e-07	2.98771829985286e-06	1777706_at	YLR186W
-1.43128040845694	-18.0775363140208	1.13621434283494e-07	2.98771829985286e-06	1776805_at	YHR106W
-1.20859761613386	-18.0751929000111	1.13734518003184e-07	2.98771829985286e-06	1774282_at	YLR348C
-1.17465348366251	-18.0678901940664	1.14087729957923e-07	2.98980986326182e-06	1774340_at	YJL155C
-2.81731009346352	-18.0384857846573	1.15522481189694e-07	3.0201666852655e-06	1771977_at	YBR085C-A
1.22277484759556	18.0127000665258	1.16797381153422e-07	3.04461778648331e-06	1779020_at	YDR045C
1.1480226754414	18.0083310448786	1.17014958850933e-07	3.04461778648331e-06	1779000_at	YHR208W
1.18681256591184	17.9950500884191	1.17679156181053e-07	3.04886770706011e-06	1778885_at	YCL002C
1.37561669680784	17.991848548136	1.17839902899295e-07	3.04886770706011e-06	1776516_at	YDL082W
-1.67528990027878	-17.9883611083172	1.18015285513033e-07	3.04886770706011e-06	1778501_at	YHR075C
1.27889427284176	17.9771525150999	1.18580954653045e-07	3.05625630294451e-06	1778322_at	YGL097W
1.24015417852803	17.9659728848041	1.19148201872976e-07	3.05999240030763e-06	1778189_at	YMR120C
-4.09356736184133	-17.9580040453878	1.19554398859722e-07	3.05999240030763e-06	1780079_at	YEL041W
-1.90567123525759	-17.9550016332566	1.19707845121303e-07	3.05999240030763e-06	1776350_at	YLR431C
1.24251483766924	17.9523027303074	1.19845968826104e-07	3.05999240030763e-06	1771766_at	YLR244C
1.61689790209174	17.9404526578029	1.20454553796153e-07	3.0683621535766e-06	1772330_at	YDR414C
1.2893519501239	17.9251010811399	1.21248140843615e-07	3.08139461195123e-06	1770098_at	YML125C
1.09577009657947	17.9071234663634	1.22184964281186e-07	3.09799835189049e-06	1775614_at	YLR293C
-3.32595277908051	-17.8796790078416	1.23630853434937e-07	3.12740269985416e-06	1774888_at	YJL045W
-3.55110957683956	-17.852470640495	1.25083329114911e-07	3.1568374608955e-06	1778404_at	YMR244W
1.33370334709231	17.8442343246365	1.25526788971125e-07	3.16072983842501e-06	1779745_at	YLR435W
1.22213769801686	17.8245045980155	1.26596286940906e-07	3.17544394717506e-06	1770485_at	YJL148W
1.24413624883867	17.8227423806678	1.2669230975186e-07	3.17544394717506e-06	1775150_at	YPL211W
1.1553397661884	17.8155105116193	1.27087231451116e-07	3.17805323866773e-06	1770339_at	YKL081W
-1.38119854032494	-17.7976280478276	1.28069725099173e-07	3.19531040156111e-06	1771104_at	YIL073C
-1.47583571569353	-17.7772843300837	1.29197846742061e-07	3.2161140528411e-06	1779027_at	YMR152W
-4.69543266347627	-17.751960604406	1.30617772182475e-07	3.24407048729565e-06	1775976_at	YFR053C
1.23953860195324	17.7416635617466	1.31200149962084e-07	3.25114566618062e-06	1773669_at	YOR004W
1.41873293461353	17.713708379515	1.32796015274954e-07	3.28324627811019e-06	1776725_at	YOR226C
-1.8344131524499	-17.6924447398926	1.34024507020576e-07	3.30613953210125e-06	1778834_at	YLL056C
1.50995336806431	17.676586615666	1.34949021506913e-07	3.31134582161192e-06	1777016_at	YBL081W
1.17436421789132	17.6736954635917	1.35118344998822e-07	3.31134582161192e-06	1770720_at	YLR020C
-2.15410003543756	-17.673247457226	1.35144604359344e-07	3.31134582161192e-06	1771986_at	YGR201C
-1.51846455123108	-17.6661097746317	1.35563746291858e-07	3.31153572814479e-06	1772342_at	YDL200C
1.36709663271167	17.6616726390257	1.3582504247067e-07	3.31153572814479e-06	1771287_at	YGL012W
-1.33207555337201	-17.6576663830718	1.36061451494968e-07	3.31153572814479e-06	1775221_at	YBR255C-A
1.59905094150847	17.6508268346484	1.36466123268446e-07	3.31400398906128e-06	1771962_at	YPR060C
-1.22899542322116	-17.6095277788007	1.38938597425205e-07	3.36104187260613e-06	1779832_at	YGL080W
1.25558975583595	17.5963212029213	1.39739844285456e-07	3.37103094558823e-06	1773627_at	YPL030W
-2.43655057212759	-17.5856610939969	1.40390387637215e-07	3.37926466101208e-06	1772447_at	YLR251W
-1.27227848846308	-17.5466891898359	1.4279784055794e-07	3.42959305190609e-06	1772686_at	YOL117W
-1.82400424542721	-17.5343460449744	1.43569981973539e-07	3.42959305190609e-06	1775678_at	YLR142W
-1.5428439532013	-17.5314683924868	1.43750671527055e-07	3.42959305190609e-06	1773588_at	YLR004C
1.33625342179317	17.5303266636645	1.43822432231399e-07	3.42959305190609e-06	1779544_at	YER127W
1.14454487617243	17.5267032529615	1.44050440229218e-07	3.42959305190609e-06	1774335_at	YOR310C
-1.35891538651995	-17.5035108320285	1.45519519651032e-07	3.45703763205757e-06	1777449_at	YIR014W
1.19100428377045	17.4830482033034	1.46829688190908e-07	3.48059616605258e-06	1777650_at	YMR243C
1.28978205787463	17.4551372815826	1.48638193265295e-07	3.51584020779901e-06	1779760_at	YBR187W
1.40112428950164	17.4280660232287	1.50416257752059e-07	3.55021353070088e-06	1775861_at	YBR130C
-1.81352795337077	-17.421527468953	1.5084929425887e-07	3.55276096478648e-06	1771982_at	YMR170C
1.14851027660563	17.4131252342018	1.51407818815991e-07	3.55824654628204e-06	1779772_at	YLL012W
-1.82101277229777	-17.3996233605512	1.52310211565062e-07	3.57177251498497e-06	1774177_at	YNL144C
-1.48875743338401	-17.379997315141	1.53632717255993e-07	3.59507137938649e-06	1770920_at	YPL189C-A
-4.08061566350904	-17.3707408138828	1.54260946951785e-07	3.60046423746434e-06	1769643_at	YBR169C
1.2941601733278	17.3669050900788	1.54522120000986e-07	3.60046423746434e-06	1773300_at	YEL026W
-2.18903373359298	-17.3214144242629	1.57657784303954e-07	3.66571120611406e-06	1772778_at	YBL078C
1.60824859409075	17.2879938435387	1.60007070945952e-07	3.71243582016425e-06	1769730_at	YHR128W
1.43442765284032	17.237079110697	1.63662163093892e-07	3.78919516586874e-06	1777630_at	YKL216W
1.31862982239255	17.2313600620203	1.64078558329701e-07	3.79080440893653e-06	1776896_at	YLR146C
1.6512919060915	17.2178204450523	1.65069114672517e-07	3.80564406147946e-06	1776441_at	YDR408C
-1.3322967425156	-17.2087464313402	1.65736731599333e-07	3.81048779014687e-06	1775904_at	YMR136W
-4.53851496248292	-17.2054963774669	1.65976591152078e-07	3.81048779014687e-06	1778053_at	YBR054W
-2.55505019947285	-17.1687171049709	1.68718344414021e-07	3.86531251101975e-06	1779267_at	YER096W
1.74783235335031	17.0986090298442	1.74086879806088e-07	3.97996113498102e-06	1778359_at	YLR180W
1.20413752661718	17.0864182167492	1.75039863586842e-07	3.99339379807308e-06	1771271_at	YKR043C
-1.08413787491081	-17.0799710887827	1.75546221019117e-07	3.99660229853524e-06	1779265_at	YBR071W
1.34275500387604	17.0658084041813	1.76664352334698e-07	4.01369655366649e-06	1772095_at	YIL110W
1.30551649731421	17.0609369420627	1.77050799279374e-07	4.01413098449169e-06	1773261_at	YIL079C
-2.71510324305379	-16.9863034249044	1.83091823615831e-07	4.13084440924234e-06	1777366_at	YIL045W
-1.90993222977202	-16.9814358045586	1.83493800837574e-07	4.13084440924234e-06	1770013_at	YFL052W
1.48749623172217	16.9801277915932	1.83601988103427e-07	4.13084440924234e-06	1770820_at	YOL097C
-1.82604327743686	-16.9788144705652	1.83710686575016e-07	4.13084440924234e-06	1771925_at	YJL164C
2.18990092948457	16.9505505095943	1.86067611411076e-07	4.17083475515311e-06	1772232_at	YLR179C
