log.fc	test.stat	p.value	q.value	probe.id	gene.id
1.11180252245715	16.9483503523464	1.86252503707423e-07	4.17083475515311e-06	1775866_at	YDR299W
2.13904485061064	16.9409480831333	1.86876078860525e-07	4.17624087891169e-06	1778416_at	YIL114C
-2.10988663337565	-16.9323912355222	1.8759984420247e-07	4.17998902040056e-06	1773936_at	YIL055C
-4.63407966931188	-16.9299276757131	1.87808803899769e-07	4.17998902040056e-06	1771908_at	YNL160W
-2.25940128459233	-16.9104001376345	1.89474424423636e-07	4.1846852500898e-06	1778293_at	YKR075C
1.39731064468807	16.9078115136173	1.89696467948395e-07	4.1846852500898e-06	1779813_at	YNL248C
-1.18416513618226	-16.9054800126252	1.89896706787766e-07	4.1846852500898e-06	1777253_at	YOR230W
1.55507224962075	16.9034632039521	1.90070110296055e-07	4.1846852500898e-06	1770183_at	YJL193W
-5.1264134685921	-16.9005905980247	1.90317402021837e-07	4.1846852500898e-06	1771373_at	YHR139C
-1.16482300981803	-16.8858572943739	1.91591436003448e-07	4.20002899790429e-06	1770332_at	YCR076C
-3.24653853755975	-16.8770832050462	1.92354713265045e-07	4.20002899790429e-06	1770659_at	YPL017C
1.37804770801265	16.8759009465505	1.92457821677724e-07	4.20002899790429e-06	1772631_at	YLR073C
1.1996605528666	16.8748151289595	1.92552573933936e-07	4.20002899790429e-06	1779031_at	YER081W
1.59741091999373	16.8577156127621	1.94051676539812e-07	4.22429625742443e-06	1775295_at	YDR321W
1.21616326621206	16.8383599217929	1.95764433576074e-07	4.25310880739431e-06	1773375_at	YJR069C
1.32447137843135	16.7907253527799	2.00052409751271e-07	4.33360123847698e-06	1778089_at	YPL252C
-1.25841565297576	-16.7884210356076	2.0026250232713e-07	4.33360123847698e-06	1771536_at	YER101C
-1.81116203019905	-16.7117874551356	2.07392801339984e-07	4.47902872142953e-06	1775953_s_at	YNL034W
-1.04278674523302	-16.6679701568535	2.11597767002452e-07	4.56082918698777e-06	1774553_at	YOL060C
1.08766307975199	16.6545376848246	2.12905960296806e-07	4.57999278370767e-06	1776678_at	YOR276W
1.54665258901498	16.6356499567961	2.14760854191673e-07	4.61081849628015e-06	1778791_at	YHR144C
1.60843413445296	16.6072898501448	2.17580217978372e-07	4.66218945503462e-06	1772198_at	YCR102C
-1.27806135883032	-16.5827435837541	2.20054063079591e-07	4.70597025701326e-06	1771712_at	YER066W
1.24431928325307	16.5611943717681	2.22251946136794e-07	4.74368997535719e-06	1778252_at	YGL234W
1.31910459155603	16.5504434777613	2.23357689895251e-07	4.74878846488903e-06	1779334_at	YDL219W
1.29416384542877	16.5504217976298	2.23359925965681e-07	4.74878846488903e-06	1779734_at	YMR217W
-1.05626561411021	-16.5353372350998	2.24921853623474e-07	4.77271071145111e-06	1775484_at	YCR004C
1.43712094574227	16.514548775395	2.27094553009721e-07	4.80947533970975e-06	1771188_at	YNL217W
1.21510039161955	16.498104233063	2.28829971101066e-07	4.83685478567205e-06	1775762_at	YLR197W
1.1527177438843	16.4847522753698	2.30249995625861e-07	4.85747481119576e-06	1770044_at	YML124C
-1.53692271741225	-16.4786880357134	2.30898217084498e-07	4.86176438593332e-06	1769905_at	YJR151C
1.03457836692309	16.4637642585764	2.32502211912332e-07	4.88612340726531e-06	1774513_at	YJL183W
1.74409558606829	16.4523594325089	2.33736439266099e-07	4.90263302936647e-06	1778277_at	YLR452C
1.1494357290586	16.4327373810681	2.35877210553326e-07	4.93166221678717e-06	1773766_at	YMR215W
1.61268299676176	16.4314083847591	2.36022999577204e-07	4.93166221678717e-06	1771055_at	YNL301C
-1.35361881585078	-16.4247674408039	2.36753021356378e-07	4.9374752240124e-06	1775494_at	YER004W
1.18398745009839	16.4180777184397	2.37490972834191e-07	4.9434311450134e-06	1776937_at	YOR311C
-4.10081883734855	-16.37610115169	2.42180910904737e-07	5.03146957103987e-06	1771802_at	YER054C
-7.65716704505424	-16.3447644456406	2.45749989355618e-07	5.09593146808005e-06	1778666_at	YHR096C
1.17539510332282	16.328951213037	2.47573451633404e-07	5.12402022623076e-06	1773288_at	YPR110C
-2.45242666993888	-16.3063352277183	2.50207849319982e-07	5.15981097318478e-06	1778677_at	YDR009W
-2.07206499134558	-16.3060006772127	2.50247054885426e-07	5.15981097318478e-06	1775390_at	YMR104C
-4.11863873200459	-16.2829641736164	2.52963359398545e-07	5.19721193388033e-06	1776624_at	YOR374W
-1.18383455938166	-16.2825529554743	2.53012147586414e-07	5.19721193388033e-06	1778280_at	YBR212W
1.33679818771152	16.2625716467837	2.55395585784038e-07	5.23632825787612e-06	1776859_at	YDL014W
-1.16266443058272	-16.2557529824775	2.562147075883e-07	5.24328525191936e-06	1775677_at	YOR162C
1.10796074475841	16.248289643273	2.57114661046852e-07	5.25186731947663e-06	1772643_at	YHR039C-A
-2.29955992243793	-16.235739312467	2.5863604424866e-07	5.2697897432437e-06	1774564_at	YLL026W
-2.17754395469811	-16.2318376368729	2.59111075523293e-07	5.2697897432437e-06	1773684_at	YJL103C
1.39285861914587	16.2287102732146	2.59492542094414e-07	5.2697897432437e-06	1771751_at	YBR175W
-2.10234921343904	-16.2252038311241	2.59920998500032e-07	5.2697897432437e-06	1774137_at	YEL039C
1.08579310595892	16.2157817592288	2.6107623792222e-07	5.28243699079928e-06	1772676_at	YHR089C
1.18843310888942	16.2122433845431	2.6151156771801e-07	5.28243699079928e-06	1779402_at	YPL227C
-1.28535195452427	-16.2010457812003	2.62894606728027e-07	5.30057612974885e-06	1778498_at	YBR139W
1.26954377999546	16.1844476737099	2.64959826709115e-07	5.33237750695619e-06	1773030_at	YGR041W
1.16198581718947	16.1728474553464	2.66414011578144e-07	5.34679466363073e-06	1776748_at	YLR449W
1.15957228053133	16.1709339344876	2.66654748506474e-07	5.34679466363073e-06	1777944_at	YNL151C
-1.09522808152112	-16.1558143150708	2.68565546405365e-07	5.3723208158618e-06	1774010_at	YGR019W
-3.46364044516529	-16.1511043188308	2.69163930338283e-07	5.3723208158618e-06	1777402_at	YOR186W
-1.29580137931903	-16.1492288466764	2.69402617779307e-07	5.3723208158618e-06	1769751_at	YOR285W
-2.97230470097507	-16.1408764286572	2.70468506114526e-07	5.37874713765912e-06	1778930_at	YOR289W
-2.87698771349599	-16.1389948826783	2.70709272118642e-07	5.37874713765912e-06	1774756_at	YML100W
-2.00655835030803	-16.1317249324011	2.71641814602692e-07	5.38748048997862e-06	1778358_at	YOR237W
-2.33563952244893	-16.0963372957757	2.76232994224903e-07	5.46861261030751e-06	1772193_at	YLR297W
1.07940914391998	16.0845087893765	2.77787022378928e-07	5.48240163588253e-06	1779191_at	YBR283C
1.27918082762442	16.0834024167569	2.7793287941791e-07	5.48240163588253e-06	1778323_at	YPR137W
-3.68368248225849	-16.0680718456696	2.79962850139695e-07	5.51249374112899e-06	1778040_at	YKR076W
-2.12938801562018	-16.0485204124215	2.82575942824266e-07	5.54449798595529e-06	1775055_at	YCR018C
-1.0772520362101	-16.0483191724588	2.82602981165547e-07	5.54449798595529e-06	1779609_at	YER143W
1.87114636531519	16.0362779880386	2.84226124767053e-07	5.55759244070357e-06	1778739_at	YOR315W
1.12948548631821	16.0346392025634	2.84447841047538e-07	5.55759244070357e-06	1770967_at	YIL096C
1.2575869303493	16.0320680006314	2.84796098718338e-07	5.55759244070357e-06	1775167_at	YER131W
-1.08289879613427	-15.9843403555159	2.91348412143013e-07	5.67532165400864e-06	1772252_at	YOR019W
1.0773365116449	15.9605836694168	2.94672904471593e-07	5.7298674378391e-06	1776735_at	YER056C-A
-1.30160686941476	-15.9334121567522	2.98527651028386e-07	5.79451184802522e-06	1773974_at	YLR273C
-1.16091545169084	-15.9294946768443	2.99088074046543e-07	5.79509658365359e-06	1779626_at	YHR132W-A
-1.1044187881051	-15.8922769425651	3.04471726953498e-07	5.88896819849173e-06	1774864_at	YMR197C
1.2136905729619	15.8692620856647	3.07855365689322e-07	5.94389299691326e-06	1778328_at	YEL017C-A
-1.0331281829309	-15.8637768000479	3.08668035144111e-07	5.94907281843889e-06	1772973_at	YJL206C
1.06038292873064	15.8588472399444	3.09400429118908e-07	5.95268994614688e-06	1779553_at	YDR257C
-1.36274845605258	-15.8511636115184	3.10545898604726e-07	5.9642277327811e-06	1779146_at	YMR030W
-1.16491952515756	-15.8403526185065	3.12165673827453e-07	5.98030559011041e-06	1779529_at	YOR020W-A
1.21407249950297	15.8382783844339	3.12477534036699e-07	5.98030559011041e-06	1773703_at	YIL053W
-1.32497267352537	-15.8290187673352	3.13873991261764e-07	5.99418792000303e-06	1777133_at	YNL173C
1.10412875858791	15.8262036433725	3.14299933945986e-07	5.99418792000303e-06	1770754_at	YMR318C
-1.09959644526341	-15.8142248382211	3.16119667424019e-07	6.01612937723923e-06	1779316_at	YCR079W
-1.07614878184798	-15.8113328787114	3.16560765687793e-07	6.01612937723923e-06	1772399_at	YOL110W
-1.0705040379997	-15.8077906630521	3.17101987672932e-07	6.01612937723923e-06	1773413_at	YDR150W
1.12017448294329	15.7557801637861	3.25169723331273e-07	6.157550294813e-06	1774349_at	YKL009W
-1.33624537307028	-15.7482455459393	3.26357494550156e-07	6.157550294813e-06	1777315_at	YCL012C
-1.16323878909711	-15.7474194470239	3.26488018704626e-07	6.157550294813e-06	1776876_at	YPR008W
1.17680614548923	15.7453834796218	3.26809953421627e-07	6.157550294813e-06	1777563_at	YLR359W
-1.36912345228473	-15.7364118757664	3.28232833442795e-07	6.16039086736705e-06	1779275_at	YHR104W
-1.13139261191491	-15.7347501289361	3.28497147048618e-07	6.16039086736705e-06	1770303_at	YBR294W
-1.7112150676823	-15.7337779406057	3.28651891990756e-07	6.16039086736705e-06	1770055_at	YMR306W
1.23155120157949	15.7225771320695	3.30440666936293e-07	6.17389697661299e-06	1775342_at	YJR070C
1.80149782541184	15.7211800097532	3.30664554697794e-07	6.17389697661299e-06	1776993_at	YER001W
1.63280531772099	15.7186693417492	3.31067315912812e-07	6.17389697661299e-06	1774592_at	YOR313C
-1.238027470603	-15.7067047939872	3.32994258447053e-07	6.18569546231513e-06	1779412_at	YNR001C
-2.95156046964868	-15.7035888677264	3.33498158706581e-07	6.18569546231513e-06	1777972_at	YGL081W
-2.20212789468968	-15.7035450110741	3.33505257214857e-07	6.18569546231513e-06	1771963_at	YHR209W
1.3258920163945	15.7007120101657	3.3396415837902e-07	6.18569546231513e-06	1780155_at	YIL145C
1.28221905115305	15.6696800436941	3.39037582709787e-07	6.26750203195917e-06	1779940_at	YGR191W
1.19714186494449	15.6667085004361	3.39527928524875e-07	6.26750203195917e-06	1776267_at	YOR210W
-1.18396800023486	-15.6495776575605	3.42370345407744e-07	6.30931388636733e-06	1778076_at	YBR284W
1.5981476237604	15.6379748675549	3.44310716478696e-07	6.33438974693466e-06	1777971_at	YKL127W
-5.24438637387161	-15.6175266095031	3.47760503778913e-07	6.38148561421913e-06	1771052_at	YDL222C
1.11604833059674	15.6158883743991	3.48038563879448e-07	6.38148561421913e-06	1773888_at	YAL012W
1.14723889632169	15.6001399850102	3.50724346302803e-07	6.41995922344561e-06	1769685_at	YDR518W
-2.19559542048666	-15.5866423000504	3.53044833796526e-07	6.4516286684422e-06	1773109_at	YKR034W
1.17771842349445	15.5814134842449	3.53948391422805e-07	6.45734227290219e-06	1771687_at	YGR204W
-1.43051959557196	-15.5719768108205	3.55585667213803e-07	6.45912066407942e-06	1777937_at	YMR194C-B
-1.0487419284553	-15.5649735657236	3.56806242820311e-07	6.45912066407942e-06	1773345_at	YDR032C
1.05034412565278	15.5628117138628	3.57183976425258e-07	6.45912066407942e-06	1776023_at	YHR042W
-1.1400455184054	-15.5619059378333	3.57342373417757e-07	6.45912066407942e-06	1779306_at	YHR159W
-2.01548958477738	-15.5617071552527	3.57377145954875e-07	6.45912066407942e-06	1776425_at	YBR280C
-3.19565586940595	-15.560478018233	3.57592240278921e-07	6.45912066407942e-06	1773255_at	YGR008C
-3.43361099038116	-15.544248711548	3.60445993981389e-07	6.49992379905713e-06	1776550_at	YDR171W
-1.11190764030297	-15.5325788839083	3.62513831466279e-07	6.52644341064827e-06	1776030_at	YHR150W
1.23159043858727	15.5125573756929	3.66092681216099e-07	6.57482981501596e-06	1776498_at	YMR093W
1.1444080165419	15.5108218475514	3.6640477281705e-07	6.57482981501596e-06	1778317_at	YGL256W
1.49447124952265	15.4957342769051	3.69130531766602e-07	6.61011149217212e-06	1777843_at	YPR113W
-1.75602441348848	-15.4932544468199	3.6958072124059e-07	6.61011149217212e-06	1772852_at	YBR033W
-1.02201801926402	-15.4752087131609	3.72875397183506e-07	6.65484485919829e-06	1773280_at	YOR363C
1.11193563032283	15.4721372673633	3.7343944308761e-07	6.65484485919829e-06	1771215_at	YOL064C
1.24109840044254	15.4647470289278	3.74800533497808e-07	6.65484485919829e-06	1771764_at	YOR101W
-1.0631998838507	-15.4633498573771	3.75058482457228e-07	6.65484485919829e-06	1772255_at	YKL067W
1.52761499331077	15.462462235128	3.75222460913291e-07	6.65484485919829e-06	1772333_at	YPL263C
-1.15619074206731	-15.457638091067	3.76115078650256e-07	6.65484485919829e-06	1773929_at	YNL128W
-1.68246243643543	-15.4563995596108	3.76344630580577e-07	6.65484485919829e-06	1770456_at	YDR001C
-1.15072091479635	-15.4530061293965	3.76974382924552e-07	6.65521172310097e-06	1774838_at	YPL164C
1.25007892970607	15.4491710031768	3.77687531136393e-07	6.65704732299758e-06	1779965_at	YHR143W
-2.76299682892313	-15.4417797754474	3.79066223373976e-07	6.67058887122514e-06	1777917_at	YDR277C
-2.64130683067024	-15.4340213569021	3.80519495669874e-07	6.6853971843736e-06	1778128_at	YHL016C
-2.08810659348743	-15.419533344091	3.83250120548819e-07	6.72256391229133e-06	1779494_at	YFL011W
2.05995451381296	15.4097283394237	3.85110610417883e-07	6.74437299783113e-06	1780197_at	YNL024C
1.22541004810674	15.4047077165431	3.86067196414357e-07	6.75030771586574e-06	1770344_at	YMR149W
-2.12828471352279	-15.3800354213592	3.90807015197425e-07	6.81764106257278e-06	1775444_at	YOR177C
1.0836028410791	15.3781810242895	3.91165899179459e-07	6.81764106257278e-06	1777020_at	YHR052W
1.03698914256413	15.3733173378833	3.92108935902804e-07	6.82319498653797e-06	1779532_at	YJL177W
-1.38650158105761	-15.3341842229175	3.99790257517386e-07	6.93635934240116e-06	1775227_at	YAL008W
-1.04526438360197	-15.3311669348698	4.00389498324944e-07	6.93635934240116e-06	1777874_at	YJR085C
1.420017693588	15.3305288308623	4.00516356611927e-07	6.93635934240116e-06	1773125_at	YGR283C
1.24930833486905	15.3266360433806	4.01291241339568e-07	6.93878272999811e-06	1772573_at	YBR096W
-3.0856099504693	-15.3179881076912	4.03018705348593e-07	6.95764362093116e-06	1775399_at	YBR068C
1.01291457123059	15.3095890996286	4.04704448234817e-07	6.97572588376983e-06	1769591_at	YAR002W
1.1691496303765	15.2949229737103	4.07667081073145e-07	7.00508132203441e-06	1779827_at	YMR285C
-1.84504995561849	-15.2948120586946	4.07689579137435e-07	7.00508132203441e-06	1775673_at	YIL124W
-0.959378500621011	-15.2787735337395	4.10957579527339e-07	7.05014824030575e-06	1773497_at	YNL269W
-1.95588215426519	-15.2640776448194	4.13977868277502e-07	7.09083094754943e-06	1776528_at	YDL021W
1.03747330170391	15.2489957525586	4.17103449518111e-07	7.1331870052174e-06	1769741_at	YDR119W
-2.23463457655078	-15.2402462713312	4.18928847758131e-07	7.15321007547008e-06	1772373_at	YLL039C
0.97838953890513	15.2142968900025	4.24395661355556e-07	7.20742875485958e-06	1777227_at	YBL087C
-4.81450993132994	-15.2129587185095	4.24679742895145e-07	7.20742875485958e-06	1779129_at	YJL153C
1.02159674222521	15.2126640636003	4.24742324133379e-07	7.20742875485958e-06	1780177_at	YOL030W
-1.54150559268804	-15.1863512906097	4.3037285847623e-07	7.29165053864843e-06	1778563_at	YDR111C
1.21904825266467	15.1604269897616	4.36002419797364e-07	7.37559511384768e-06	1770109_at	YHL001W
1.10583007824444	15.1329366282385	4.42062629878858e-07	7.44897362495709e-06	1777242_at	YLR060W
-1.6107323213556	-15.1309273837597	4.42509263336362e-07	7.44897362495709e-06	1777737_at	YNL223W
1.17337604862318	15.1305439551896	4.42594552990135e-07	7.44897362495709e-06	1769478_at	YPL199C
-3.84653775206014	-15.1284228867722	4.4306669621359e-07	7.44897362495709e-06	1777740_x_at	YGR174W-A
1.40947034299626	15.1213559905236	4.44643854158204e-07	7.45320513887198e-06	1770687_at	YLR364W
-1.26240054527155	-15.1203556031238	4.44867625393056e-07	7.45320513887198e-06	1776302_at	YPL247C
-1.35962007894089	-15.118136427928	4.45364472518613e-07	7.45320513887198e-06	1779613_at	YLL060C
1.36388741405909	15.1067721408513	4.47918594594878e-07	7.47391062526648e-06	1771788_at	YAL007C
-1.48977140093132	-15.099112405086	4.49649404214677e-07	7.47391062526648e-06	1778105_at	YNL092W
1.07256645749205	15.0973658152887	4.50045118615691e-07	7.47391062526648e-06	1778702_at	YPR033C
-1.0654509774983	-15.0957667493738	4.50407752574331e-07	7.47391062526648e-06	1772073_at	YPL196W
1.24418491470213	15.0942059225755	4.50762031400927e-07	7.47391062526648e-06	1776104_at	YLR264W
-1.11547348310912	-15.0923929375219	4.51173938644211e-07	7.47391062526648e-06	1769325_at	YDL216C
0.992707769994434	15.0914462837273	4.51389184908114e-07	7.47391062526648e-06	1775933_at	YLR333C
1.22130307978285	15.0642023548256	4.57633519765953e-07	7.56583828139536e-06	1776792_at	YBR261C
1.45361797956724	15.0590999028258	4.5881376660306e-07	7.57389250972544e-06	1771468_at	YMR123W
1.08844857658903	15.0493833115304	4.61070779109848e-07	7.5996703983596e-06	1776927_at	YGL147C
-4.52565152759233	-15.0263147842545	4.66479377881774e-07	7.67723891790968e-06	1769585_at	YBR285W
1.23119781441114	15.019997682413	4.67972880515018e-07	7.69023705002725e-06	1778685_at	YDR449C
1.01896100184436	15.0135162320234	4.69510825501645e-07	7.70392537699996e-06	1769852_at	YBR142W
1.01597341706905	15.000811516711	4.72541956864382e-07	7.73644819245779e-06	1773123_at	YBR243C
1.0316819390236	14.999280130734	4.72908802394016e-07	7.73644819245779e-06	1769503_at	YDR447C
1.0333643029562	14.9839182996735	4.76606507883176e-07	7.78528537839664e-06	1776348_at	YDR021W
0.938421547667418	14.9716015958768	4.79594701701327e-07	7.82240432864493e-06	1779050_at	YPL255W
-0.939604418300185	-14.9577209647402	4.82987582763604e-07	7.86600343433781e-06	1772848_at	YAL028W
-1.03167170597734	-14.9547523995571	4.83716693017514e-07	7.86615479359434e-06	1780220_at	YOL082W
1.41028445699263	14.9388799646795	4.87636171954295e-07	7.9113166540569e-06	1778892_at	YJL011C
-1.00947077373525	-14.935359774313	4.88510261202216e-07	7.9113166540569e-06	1770128_at	YLR256W
1.04323476445028	14.9324645030982	4.8923049793075e-07	7.9113166540569e-06	1771405_at	YHR063C
-1.33943053220763	-14.9294796337254	4.89974272698819e-07	7.9113166540569e-06	1770480_at	YKR039W
-2.81174730297697	-14.9283511109376	4.90255810818107e-07	7.9113166540569e-06	1776664_at	YFL053W
-1.45321528192235	-14.9260215816083	4.90837544971686e-07	7.9113166540569e-06	1771323_at	YFL020C
-2.218186480073	-14.9041592625862	4.96334998514931e-07	7.98814265651129e-06	1776041_at	YGL180W
1.56652953173644	14.8984670016249	4.97777690626022e-07	7.99958029876643e-06	1770806_at	YPL245W
1.01980516315902	14.8657954086748	5.06149927532566e-07	8.11431619276366e-06	1772374_at	YJR054W
-2.53819735504367	-14.8648202485128	5.06402236773867e-07	8.11431619276366e-06	1771990_at	YDR379C-A
1.26087880186495	14.8595732916758	5.07762242563776e-07	8.12419588102042e-06	1777639_at	YGR123C
1.19587765872916	14.8392015115609	5.13081622416749e-07	8.19730404937169e-06	1778077_at	YJR015W
1.11637490473852	14.8361187678686	5.13892014496655e-07	8.19826559769262e-06	1771817_at	YNL169C
1.01484628611943	14.8303952820059	5.15400421725309e-07	8.21034374433553e-06	1774174_at	YLR448W
1.16323718531116	14.821060799172	5.1787118049592e-07	8.23351837500012e-06	1772208_at	YBR048W
-1.36529003625161	-14.8192122059051	5.18362064604693e-07	8.23351837500012e-06	1778154_at	YJL037W
1.07346526395167	14.7998223116315	5.23542569183024e-07	8.30373468219461e-06	1779441_at	YJL078C
1.88475318339749	14.7550604288887	5.35725473072545e-07	8.4759240605741e-06	1776811_at	YKL029C
-1.16391859661191	-14.7539110829248	5.36042459132184e-07	8.4759240605741e-06	1772456_at	YIR036C
2.84362458059809	14.7514360128537	5.36725791537086e-07	8.4759240605741e-06	1778735_at	YGR035C
-1.12530389029123	-14.724492034404	5.44228308520844e-07	8.58200137881065e-06	1776883_at	YNL305C
1.16815403163153	14.7173031475524	5.46249906456945e-07	8.60146826766786e-06	1774541_at	YLR196W
-0.960752348131343	-14.7124312379751	5.4762473959114e-07	8.61070957446328e-06	1772224_at	YDR202C
0.905526124814601	14.702416776011	5.50463005762904e-07	8.64290190657617e-06	1775536_at	YLR061W
-1.88374435256965	-14.6991899532033	5.51381058956677e-07	8.6448955699836e-06	1771260_at	YPR005C
1.20447291640307	14.6787792828034	5.57228041463638e-07	8.72405162910406e-06	1775283_at	YGL016W
1.22095015765024	14.6705933095561	5.59592596987999e-07	8.72998934533631e-06	1776091_at	YOR340C
1.09762239656533	14.6698396627909	5.59810857340983e-07	8.72998934533631e-06	1769799_at	YJL134W
-1.94220446847855	-14.6691733948756	5.60003891936379e-07	8.72998934533631e-06	1771860_at	YAL005C
-1.06770756482204	-14.6641015172008	5.61475796336349e-07	8.74046652758351e-06	1778638_at	YGR046W
-1.07942806715653	-14.6576848051163	5.63344215286441e-07	8.75707764530616e-06	1776422_at	YCL038C
0.988498817497605	14.6517789413565	5.65070060200032e-07	8.76376518760301e-06	1772832_at	YFR009W
-1.03536041184157	-14.6507261503363	5.65378336132881e-07	8.76376518760301e-06	1769958_at	YMR135C
-1.99665584448335	-14.6365705960535	5.69541736472051e-07	8.81579617020761e-06	1772863_at	YMR053C
1.10308306210484	14.6251435970897	5.72927752400749e-07	8.85566404276575e-06	1777295_at	YDL111C
1.26108411485577	14.6138701878224	5.76290433499345e-07	8.89505912045317e-06	1774801_at	YOR184W
-3.02089177364346	-14.6074829095952	5.78205495055257e-07	8.91203053591516e-06	1779517_at	YKL221W
1.26748977408471	14.5897382415449	5.83563405996147e-07	8.98194493059985e-06	1771206_at	YKL165C
0.984414505500093	14.5530970780181	5.94804438338505e-07	9.14208565705089e-06	1774053_at	YBR271W
1.13449908136448	14.5253028749779	6.03493651611045e-07	9.26261042809761e-06	1776853_at	YMR230W
-3.02616986569185	-14.5214908347909	6.0469647948695e-07	9.26805487774669e-06	1780217_at	YGR161C
-1.04978795709103	-14.5157127092494	6.06524812140352e-07	9.28305762894926e-06	1779912_at	YKL198C
-1.03180754956064	-14.5083781795403	6.08854577797041e-07	9.30353810046883e-06	1774478_at	YGL134W
1.22728074371692	14.5061459129422	6.09565636890161e-07	9.30353810046883e-06	1773832_at	YKR060W
-3.25857692713689	-14.503043068202	6.10555557195053e-07	9.30565011021971e-06	1775540_at	YKL050C
-1.14332638299544	-14.4952627895031	6.13045700004545e-07	9.33058970703296e-06	1774776_at	YPL148C
-1.30816879244928	-14.4888588577301	6.15103893153063e-07	9.34561384652962e-06	1776161_at	YDR358W
1.34432420114875	14.4868745157617	6.15743225613226e-07	9.34561384652962e-06	1772317_at	YGR264C
-1.57302911390583	-14.4708576538798	6.2093109329672e-07	9.41128292308815e-06	1773063_at	YMR304W
1.95674674729108	14.4443676757235	6.29619322009019e-07	9.5297506245354e-06	1770780_at	YCL037C
-1.34098624057496	-14.4399342347393	6.31086708324344e-07	9.53874902983185e-06	1779394_at	YDL027C
1.05857989123679	14.4258870038312	6.35761509703384e-07	9.59613505253947e-06	1769890_at	YMR131C
-2.25008480553545	-14.4230211776451	6.36720002890956e-07	9.59734647116189e-06	1773660_at	YEL060C
1.2402903372321	14.3702019442068	6.54679631245271e-07	9.85446144662304e-06	1769550_at	YHR197W
-2.21782472378474	-14.3653963122849	6.56341685972812e-07	9.86588988213327e-06	1778183_at	YOR328W
0.922483812506298	14.3465614974454	6.62901658426575e-07	9.95080951000771e-06	1774952_at	YLR092W
-1.34175352567519	-14.3420278522474	6.64491656513652e-07	9.96099426938434e-06	1773829_at	YDL247W
-2.17713785586648	-14.3329070199352	6.67703425270756e-07	9.98904321013641e-06	1770166_at	YHR097C
-2.29583417162381	-14.3315268779107	6.68190939477463e-07	9.98904321013641e-06	1776948_at	YGL037C
1.26961203841881	14.3282001344174	6.6936770532696e-07	9.99296486859702e-06	1772248_at	YGL225W
